key_id,match_date,Timeliness_Result
848,1994-07-10,Pass
849,1994-07-10,Pass
850,1994-07-10,Pass
851,1994-07-10,Pass
852,1994-07-10,Pass
853,1994-07-10,Pass
854,1994-07-10,Pass
855,1994-07-13,Pass
856,1994-07-13,Pass
857,1994-07-13,Pass
858,1994-07-13,Pass
859,1994-07-13,Pass
860,1994-07-13,Pass
861,1994-07-13,Pass
862,1994-07-13,Pass
863,1994-07-13,Pass
864,1994-07-16,Pass
865,1994-07-16,Pass
866,1994-07-17,Pass
867,1994-07-17,Pass
868,1994-07-17,Pass
869,1994-07-17,Pass
870,1998-06-10,Pass
871,1998-06-10,Pass
872,1998-06-10,Pass
873,1998-06-10,Pass
874,1998-06-11,Pass
875,1998-06-11,Pass
876,1998-06-11,Pass
877,1998-06-11,Pass
878,1998-06-11,Pass
879,1998-06-11,Pass
880,1998-06-11,Pass
881,1998-06-12,Pass
882,1998-06-12,Pass
883,1998-06-12,Pass
884,1998-06-12,Pass
885,1998-06-12,Pass
886,1998-06-12,Pass
887,1998-06-12,Pass
888,1998-06-12,Pass
889,1998-06-12,Pass
890,1998-06-12,Pass
891,1998-06-12,Pass
892,1998-06-12,Pass
893,1998-06-12,Pass
894,1998-06-13,Pass
895,1998-06-13,Pass
896,1998-06-13,Pass
897,1998-06-13,Pass
898,1998-06-13,Pass
899,1998-06-13,Pass
900,1998-06-13,Pass
901,1998-06-13,Pass
902,1998-06-13,Pass
903,1998-06-13,Pass
904,1998-06-13,Pass
905,1998-06-14,Pass
906,1998-06-14,Pass
907,1998-06-14,Pass
908,1998-06-14,Pass
909,1998-06-14,Pass
910,1998-06-14,Pass
911,1998-06-14,Pass
912,1998-06-14,Pass
913,1998-06-15,Pass
914,1998-06-15,Pass
915,1998-06-15,Pass
916,1998-06-15,Pass
917,1998-06-15,Pass
918,1998-06-15,Pass
919,1998-06-15,Pass
920,1998-06-15,Pass
921,1998-06-15,Pass
922,1998-06-15,Pass
923,1998-06-15,Pass
924,1998-06-15,Pass
925,1998-06-15,Pass
926,1998-06-16,Pass
927,1998-06-16,Pass
928,1998-06-16,Pass
929,1998-06-16,Pass
930,1998-06-16,Pass
931,1998-06-16,Pass
932,1998-06-16,Pass
933,1998-06-16,Pass
934,1998-06-17,Pass
935,1998-06-17,Pass
936,1998-06-17,Pass
937,1998-06-17,Pass
938,1998-06-17,Pass
939,1998-06-17,Pass
940,1998-06-17,Pass
941,1998-06-17,Pass
942,1998-06-17,Pass
943,1998-06-17,Pass
944,1998-06-17,Pass
945,1998-06-17,Pass
946,1998-06-18,Pass
2297,2018-06-20,Pass
947,1998-06-18,Pass
948,1998-06-18,Pass
949,1998-06-18,Pass
950,1998-06-18,Pass
951,1998-06-18,Pass
952,1998-06-18,Pass
953,1998-06-18,Pass
954,1998-06-18,Pass
955,1998-06-18,Pass
956,1998-06-18,Pass
957,1998-06-18,Pass
958,1998-06-18,Pass
959,1998-06-18,Pass
960,1998-06-18,Pass
961,1998-06-18,Pass
962,1998-06-19,Pass
963,1998-06-19,Pass
964,1998-06-19,Pass
965,1998-06-19,Pass
966,1998-06-19,Pass
967,1998-06-19,Pass
968,1998-06-19,Pass
969,1998-06-19,Pass
970,1998-06-19,Pass
971,1998-06-19,Pass
972,1998-06-20,Pass
973,1998-06-20,Pass
974,1998-06-20,Pass
975,1998-06-20,Pass
976,1998-06-20,Pass
977,1998-06-20,Pass
978,1998-06-20,Pass
979,1998-06-20,Pass
980,1998-06-20,Pass
981,1998-06-20,Pass
982,1998-06-20,Pass
983,1998-06-20,Pass
984,1998-06-21,Pass
985,1998-06-21,Pass
986,1998-06-21,Pass
987,1998-06-21,Pass
988,1998-06-21,Pass
989,1998-06-21,Pass
990,1998-06-21,Pass
991,1998-06-21,Pass
992,1998-06-22,Pass
993,1998-06-22,Pass
994,1998-06-22,Pass
995,1998-06-22,Pass
996,1998-06-22,Pass
997,1998-06-22,Pass
998,1998-06-22,Pass
999,1998-06-23,Pass
1000,1998-06-23,Pass
1001,1998-06-23,Pass
1002,1998-06-23,Pass
1003,1998-06-23,Pass
1004,1998-06-23,Pass
1005,1998-06-23,Pass
1006,1998-06-23,Pass
1007,1998-06-23,Pass
1008,1998-06-23,Pass
1009,1998-06-23,Pass
1010,1998-06-23,Pass
1011,1998-06-23,Pass
1012,1998-06-23,Pass
1013,1998-06-23,Pass
1014,1998-06-23,Pass
1015,1998-06-23,Pass
1016,1998-06-24,Pass
1017,1998-06-24,Pass
1018,1998-06-24,Pass
1019,1998-06-24,Pass
1020,1998-06-24,Pass
1021,1998-06-24,Pass
1022,1998-06-24,Pass
1023,1998-06-24,Pass
1024,1998-06-24,Pass
1025,1998-06-24,Pass
1026,1998-06-24,Pass
1027,1998-06-24,Pass
1028,1998-06-24,Pass
1029,1998-06-25,Pass
1030,1998-06-25,Pass
1031,1998-06-25,Pass
1032,1998-06-25,Pass
1033,1998-06-25,Pass
1034,1998-06-25,Pass
1035,1998-06-25,Pass
1036,1998-06-25,Pass
1037,1998-06-25,Pass
1038,1998-06-25,Pass
1039,1998-06-25,Pass
1040,1998-06-25,Pass
1041,1998-06-25,Pass
1042,1998-06-25,Pass
1043,1998-06-25,Pass
1044,1998-06-25,Pass
1045,1998-06-25,Pass
1046,1998-06-25,Pass
1047,1998-06-26,Pass
1048,1998-06-26,Pass
1049,1998-06-26,Pass
1050,1998-06-26,Pass
1051,1998-06-26,Pass
1052,1998-06-26,Pass
1053,1998-06-26,Pass
1054,1998-06-26,Pass
1055,1998-06-26,Pass
1056,1998-06-26,Pass
1057,1998-06-26,Pass
1058,1998-06-26,Pass
1059,1998-06-26,Pass
1060,1998-06-26,Pass
1061,1998-06-26,Pass
1062,1998-06-26,Pass
1063,1998-06-26,Pass
1064,1998-06-27,Pass
1065,1998-06-27,Pass
1066,1998-06-27,Pass
1067,1998-06-27,Pass
1068,1998-06-27,Pass
1069,1998-06-27,Pass
1070,1998-06-27,Pass
1071,1998-06-27,Pass
1072,1998-06-27,Pass
1073,1998-06-27,Pass
1074,1998-06-28,Pass
1075,1998-06-28,Pass
1076,1998-06-28,Pass
1077,1998-06-28,Pass
1078,1998-06-28,Pass
1079,1998-06-28,Pass
1080,1998-06-28,Pass
1081,1998-06-29,Pass
1082,1998-06-29,Pass
1083,1998-06-29,Pass
1084,1998-06-29,Pass
1085,1998-06-29,Pass
1086,1998-06-29,Pass
1087,1998-06-29,Pass
1088,1998-06-29,Pass
1089,1998-06-29,Pass
1090,1998-06-30,Pass
1091,1998-06-30,Pass
1092,1998-06-30,Pass
1093,1998-06-30,Pass
1094,1998-06-30,Pass
1095,1998-06-30,Pass
1096,1998-06-30,Pass
1097,1998-06-30,Pass
1098,1998-06-30,Pass
1099,1998-06-30,Pass
1100,1998-06-30,Pass
1101,1998-06-30,Pass
1102,1998-07-03,Pass
1103,1998-07-03,Pass
1104,1998-07-03,Pass
1105,1998-07-03,Pass
1106,1998-07-03,Pass
1107,1998-07-03,Pass
1108,1998-07-03,Pass
1109,1998-07-03,Pass
1110,1998-07-03,Pass
1111,1998-07-03,Pass
1112,1998-07-03,Pass
1113,1998-07-04,Pass
1114,1998-07-04,Pass
1115,1998-07-04,Pass
1116,1998-07-04,Pass
1117,1998-07-04,Pass
1118,1998-07-04,Pass
1119,1998-07-04,Pass
1120,1998-07-04,Pass
1121,1998-07-04,Pass
1122,1998-07-04,Pass
1123,1998-07-04,Pass
1124,1998-07-04,Pass
1125,1998-07-07,Pass
1126,1998-07-07,Pass
1127,1998-07-07,Pass
1128,1998-07-07,Pass
1129,1998-07-07,Pass
1130,1998-07-07,Pass
1131,1998-07-08,Pass
1132,1998-07-08,Pass
1133,1998-07-08,Pass
1134,1998-07-08,Pass
1135,1998-07-11,Pass
1136,1998-07-11,Pass
1137,1998-07-11,Pass
1138,1998-07-11,Pass
1139,1998-07-11,Pass
1140,1998-07-11,Pass
1141,1998-07-12,Pass
1142,1998-07-12,Pass
1143,1998-07-12,Pass
1144,1998-07-12,Pass
1145,1998-07-12,Pass
1146,2002-05-31,Fail
1147,2002-05-31,Fail
1148,2002-06-01,Pass
1149,2002-06-01,Pass
1150,2002-06-01,Pass
1151,2002-06-01,Pass
1152,2002-06-01,Pass
1153,2002-06-01,Pass
1154,2002-06-01,Pass
1155,2002-06-01,Pass
1156,2002-06-01,Pass
1157,2002-06-01,Pass
1158,2002-06-02,Pass
1159,2002-06-02,Pass
1160,2002-06-02,Pass
1161,2002-06-02,Pass
1162,2002-06-02,Pass
1163,2002-06-02,Pass
1164,2002-06-02,Pass
1165,2002-06-02,Pass
1166,2002-06-02,Pass
1167,2002-06-02,Pass
1168,2002-06-02,Pass
1169,2002-06-02,Pass
1170,2002-06-02,Pass
1171,2002-06-02,Pass
1172,2002-06-02,Pass
1173,2002-06-02,Pass
1174,2002-06-02,Pass
1175,2002-06-03,Pass
1176,2002-06-03,Pass
1177,2002-06-03,Pass
1178,2002-06-03,Pass
1179,2002-06-03,Pass
1180,2002-06-03,Pass
1181,2002-06-03,Pass
1182,2002-06-03,Pass
1183,2002-06-03,Pass
1184,2002-06-03,Pass
1185,2002-06-03,Pass
1186,2002-06-04,Pass
1187,2002-06-04,Pass
1188,2002-06-04,Pass
1189,2002-06-04,Pass
1190,2002-06-04,Pass
1191,2002-06-04,Pass
1192,2002-06-04,Pass
1193,2002-06-04,Pass
1194,2002-06-04,Pass
1195,2002-06-04,Pass
1196,2002-06-04,Pass
1197,2002-06-04,Pass
1198,2002-06-04,Pass
1199,2002-06-04,Pass
1200,2002-06-04,Pass
1201,2002-06-04,Pass
1202,2002-06-04,Pass
1203,2002-06-05,Pass
1204,2002-06-05,Pass
1205,2002-06-05,Pass
1206,2002-06-05,Pass
1207,2002-06-05,Pass
1208,2002-06-05,Pass
1209,2002-06-05,Pass
1210,2002-06-06,Pass
1211,2002-06-06,Pass
1212,2002-06-06,Pass
1213,2002-06-06,Pass
1214,2002-06-06,Pass
1215,2002-06-06,Pass
1216,2002-06-06,Pass
1217,2002-06-06,Pass
1218,2002-06-06,Pass
1219,2002-06-06,Pass
1220,2002-06-06,Pass
1221,2002-06-06,Pass
1222,2002-06-06,Pass
1223,2002-06-06,Pass
1224,2002-06-06,Pass
1225,2002-06-07,Pass
1226,2002-06-07,Pass
1227,2002-06-07,Pass
1228,2002-06-07,Pass
1229,2002-06-07,Pass
1230,2002-06-07,Pass
1231,2002-06-07,Pass
1232,2002-06-07,Pass
1233,2002-06-07,Pass
1234,2002-06-07,Pass
1235,2002-06-08,Pass
1236,2002-06-08,Pass
1237,2002-06-08,Pass
1238,2002-06-08,Pass
1239,2002-06-08,Pass
1240,2002-06-08,Pass
1241,2002-06-08,Pass
1242,2002-06-08,Pass
1243,2002-06-08,Pass
1244,2002-06-08,Pass
1245,2002-06-09,Pass
1246,2002-06-09,Pass
1247,2002-06-09,Pass
1248,2002-06-09,Pass
1249,2002-06-09,Pass
1250,2002-06-09,Pass
1251,2002-06-09,Pass
1252,2002-06-09,Pass
1253,2002-06-09,Pass
1254,2002-06-09,Pass
1255,2002-06-09,Pass
1256,2002-06-09,Pass
1257,2002-06-09,Pass
1258,2002-06-09,Pass
1259,2002-06-09,Pass
1260,2002-06-09,Pass
1261,2002-06-09,Pass
1262,2002-06-10,Pass
1263,2002-06-10,Pass
1264,2002-06-10,Pass
1265,2002-06-10,Pass
1266,2002-06-10,Pass
1267,2002-06-10,Pass
1268,2002-06-10,Pass
1269,2002-06-10,Pass
1270,2002-06-10,Pass
1271,2002-06-10,Pass
1272,2002-06-10,Pass
1273,2002-06-10,Pass
1274,2002-06-10,Pass
1275,2002-06-11,Pass
1276,2002-06-11,Pass
1277,2002-06-11,Pass
1278,2002-06-11,Pass
1279,2002-06-11,Pass
1280,2002-06-11,Pass
1281,2002-06-11,Pass
1282,2002-06-11,Pass
1283,2002-06-11,Pass
1284,2002-06-11,Pass
1285,2002-06-11,Pass
1286,2002-06-11,Pass
1287,2002-06-11,Pass
1288,2002-06-11,Pass
1289,2002-06-11,Pass
1290,2002-06-11,Pass
1291,2002-06-11,Pass
1292,2002-06-11,Pass
1293,2002-06-11,Pass
1294,2002-06-11,Pass
1295,2002-06-11,Pass
1296,2002-06-11,Pass
1297,2002-06-11,Pass
1298,2002-06-11,Pass
1299,2002-06-11,Pass
1300,2002-06-11,Pass
1301,2002-06-11,Pass
1302,2002-06-11,Pass
1303,2002-06-11,Pass
1304,2002-06-11,Pass
1305,2002-06-11,Pass
1306,2002-06-11,Pass
1307,2002-06-11,Pass
1308,2002-06-12,Pass
1309,2002-06-12,Pass
1310,2002-06-12,Pass
1311,2002-06-12,Pass
1312,2002-06-12,Pass
1313,2002-06-12,Pass
1314,2002-06-12,Pass
1315,2002-06-12,Pass
1316,2002-06-12,Pass
1317,2002-06-12,Pass
1318,2002-06-12,Pass
1319,2002-06-12,Pass
1320,2002-06-12,Pass
1321,2002-06-12,Pass
1322,2002-06-12,Pass
1323,2002-06-12,Pass
1324,2002-06-13,Pass
1325,2002-06-13,Pass
1326,2002-06-13,Pass
1327,2002-06-13,Pass
1328,2002-06-13,Pass
1329,2002-06-13,Pass
1330,2002-06-13,Pass
1331,2002-06-13,Pass
1332,2002-06-13,Pass
1333,2002-06-13,Pass
1334,2002-06-13,Pass
1335,2002-06-13,Pass
1336,2002-06-13,Pass
1337,2002-06-13,Pass
1338,2002-06-13,Pass
1339,2002-06-13,Pass
1340,2002-06-13,Pass
1341,2002-06-14,Pass
1342,2002-06-14,Pass
1343,2002-06-14,Pass
1344,2002-06-14,Pass
1345,2002-06-14,Pass
1346,2002-06-14,Pass
1347,2002-06-14,Pass
1348,2002-06-14,Pass
1349,2002-06-14,Pass
1350,2002-06-14,Pass
1351,2002-06-14,Pass
1352,2002-06-14,Pass
1353,2002-06-14,Pass
1354,2002-06-14,Pass
1355,2002-06-14,Pass
1356,2002-06-14,Pass
1357,2002-06-14,Pass
1358,2002-06-14,Pass
1359,2002-06-14,Pass
1360,2002-06-14,Pass
1361,2002-06-15,Pass
1362,2002-06-15,Pass
1363,2002-06-15,Pass
1364,2002-06-15,Pass
1365,2002-06-15,Pass
1366,2002-06-15,Pass
1367,2002-06-15,Pass
1368,2002-06-15,Pass
1369,2002-06-16,Pass
1370,2002-06-16,Pass
1371,2002-06-16,Pass
1372,2002-06-16,Pass
1373,2002-06-16,Pass
1374,2002-06-17,Pass
1375,2002-06-17,Pass
1376,2002-06-17,Pass
1377,2002-06-17,Pass
1378,2002-06-17,Pass
1379,2002-06-17,Pass
1380,2002-06-17,Pass
1381,2002-06-17,Pass
1382,2002-06-17,Pass
1383,2002-06-17,Pass
1384,2002-06-17,Pass
1385,2002-06-17,Pass
1386,2002-06-17,Pass
1387,2002-06-18,Pass
1388,2002-06-18,Pass
1389,2002-06-18,Pass
1390,2002-06-18,Pass
1391,2002-06-18,Pass
1392,2002-06-18,Pass
1393,2002-06-18,Pass
1394,2002-06-18,Pass
1395,2002-06-18,Pass
1396,2002-06-18,Pass
1397,2002-06-18,Pass
1398,2002-06-18,Pass
1399,2002-06-18,Pass
1400,2002-06-21,Pass
1401,2002-06-21,Pass
1402,2002-06-21,Pass
1403,2002-06-21,Pass
1404,2002-06-21,Pass
1405,2002-06-21,Pass
1406,2002-06-21,Pass
1407,2002-06-21,Pass
1408,2002-06-21,Pass
1409,2002-06-21,Pass
1410,2002-06-22,Pass
1411,2002-06-22,Pass
1412,2002-06-22,Pass
1413,2002-06-22,Pass
1414,2002-06-22,Pass
1415,2002-06-22,Pass
1416,2002-06-22,Pass
1417,2002-06-25,Pass
1418,2002-06-25,Pass
1419,2002-06-25,Pass
1420,2002-06-26,Pass
1421,2002-06-26,Pass
1422,2002-06-26,Pass
1423,2002-06-29,Pass
1424,2002-06-29,Pass
1425,2002-06-29,Pass
1426,2002-06-30,Pass
1427,2002-06-30,Pass
1428,2006-06-09,Pass
1429,2006-06-09,Pass
1430,2006-06-09,Pass
1431,2006-06-09,Pass
1432,2006-06-10,Pass
1433,2006-06-10,Pass
1434,2006-06-10,Pass
1435,2006-06-10,Pass
1436,2006-06-10,Pass
1437,2006-06-10,Pass
1438,2006-06-10,Pass
1439,2006-06-10,Pass
1440,2006-06-10,Pass
1441,2006-06-10,Pass
1442,2006-06-10,Pass
1443,2006-06-10,Pass
1444,2006-06-11,Pass
1445,2006-06-11,Pass
1446,2006-06-11,Pass
1447,2006-06-11,Pass
1448,2006-06-11,Pass
1449,2006-06-11,Pass
1450,2006-06-11,Pass
1451,2006-06-11,Pass
1452,2006-06-11,Pass
1453,2006-06-11,Pass
1454,2006-06-11,Pass
1455,2006-06-11,Pass
1456,2006-06-11,Pass
1457,2006-06-11,Pass
1458,2006-06-12,Pass
1459,2006-06-12,Pass
1460,2006-06-12,Pass
1461,2006-06-12,Pass
1462,2006-06-12,Pass
1463,2006-06-12,Pass
1464,2006-06-12,Pass
1465,2006-06-12,Pass
1466,2006-06-12,Pass
1467,2006-06-12,Pass
1468,2006-06-12,Pass
1469,2006-06-12,Pass
1470,2006-06-12,Pass
1471,2006-06-12,Pass
1472,2006-06-12,Pass
1473,2006-06-12,Pass
1474,2006-06-12,Pass
1475,2006-06-12,Pass
1476,2006-06-13,Pass
1477,2006-06-13,Pass
1478,2006-06-13,Pass
1479,2006-06-13,Pass
1480,2006-06-13,Pass
1481,2006-06-13,Pass
1482,2006-06-13,Pass
1483,2006-06-13,Pass
1484,2006-06-13,Pass
1485,2006-06-13,Pass
1486,2006-06-13,Pass
1487,2006-06-13,Pass
1488,2006-06-13,Pass
1489,2006-06-13,Pass
1490,2006-06-13,Pass
1491,2006-06-13,Pass
1492,2006-06-13,Pass
1493,2006-06-13,Pass
1494,2006-06-14,Pass
1495,2006-06-14,Pass
1496,2006-06-14,Pass
1497,2006-06-14,Pass
1498,2006-06-14,Pass
1499,2006-06-14,Pass
1500,2006-06-14,Pass
1501,2006-06-14,Pass
1502,2006-06-14,Pass
1503,2006-06-14,Pass
1504,2006-06-14,Pass
1505,2006-06-14,Pass
1506,2006-06-14,Pass
1507,2006-06-14,Pass
1508,2006-06-15,Pass
1509,2006-06-15,Pass
1510,2006-06-15,Pass
1511,2006-06-15,Pass
1512,2006-06-15,Pass
1513,2006-06-15,Pass
1514,2006-06-15,Pass
1515,2006-06-15,Pass
1516,2006-06-15,Pass
1517,2006-06-15,Pass
1518,2006-06-15,Pass
1519,2006-06-15,Pass
1520,2006-06-15,Pass
1521,2006-06-15,Pass
1522,2006-06-15,Pass
1523,2006-06-15,Pass
1524,2006-06-15,Pass
1525,2006-06-15,Pass
1526,2006-06-15,Pass
1527,2006-06-16,Pass
1528,2006-06-16,Pass
1529,2006-06-16,Pass
1530,2006-06-16,Pass
1531,2006-06-16,Pass
1532,2006-06-16,Pass
1533,2006-06-16,Pass
1534,2006-06-16,Pass
1535,2006-06-16,Pass
1536,2006-06-16,Pass
1537,2006-06-16,Pass
1538,2006-06-16,Pass
1539,2006-06-16,Pass
1540,2006-06-16,Pass
1541,2006-06-16,Pass
1542,2006-06-16,Pass
1543,2006-06-16,Pass
1544,2006-06-16,Pass
1545,2006-06-17,Pass
1546,2006-06-17,Pass
1547,2006-06-17,Pass
1548,2006-06-17,Pass
1549,2006-06-17,Pass
1550,2006-06-17,Pass
1551,2006-06-17,Pass
1552,2006-06-17,Pass
1553,2006-06-17,Pass
1554,2006-06-17,Pass
1555,2006-06-17,Pass
1556,2006-06-17,Pass
1557,2006-06-17,Pass
1558,2006-06-17,Pass
1559,2006-06-17,Pass
1560,2006-06-17,Pass
1561,2006-06-17,Pass
1562,2006-06-17,Pass
1563,2006-06-17,Pass
1564,2006-06-17,Pass
1565,2006-06-17,Pass
1566,2006-06-18,Pass
1567,2006-06-18,Pass
1568,2006-06-18,Pass
1569,2006-06-18,Pass
1570,2006-06-18,Pass
1571,2006-06-18,Pass
1572,2006-06-18,Pass
1573,2006-06-18,Pass
1574,2006-06-18,Pass
1575,2006-06-18,Pass
1576,2006-06-18,Pass
1577,2006-06-18,Pass
1578,2006-06-18,Pass
1579,2006-06-18,Pass
1580,2006-06-19,Pass
1581,2006-06-19,Pass
1582,2006-06-19,Pass
1583,2006-06-19,Pass
1584,2006-06-19,Pass
1585,2006-06-19,Pass
1586,2006-06-19,Pass
1587,2006-06-19,Pass
1588,2006-06-19,Pass
1589,2006-06-19,Pass
1590,2006-06-19,Pass
1591,2006-06-19,Pass
1592,2006-06-19,Pass
1593,2006-06-19,Pass
1594,2006-06-19,Pass
1595,2006-06-19,Pass
1596,2006-06-19,Pass
1597,2006-06-19,Pass
1598,2006-06-20,Pass
1599,2006-06-20,Pass
1600,2006-06-20,Pass
1601,2006-06-20,Pass
1602,2006-06-20,Pass
1603,2006-06-20,Pass
1604,2006-06-20,Pass
1605,2006-06-20,Pass
1606,2006-06-20,Pass
1607,2006-06-20,Pass
1608,2006-06-20,Pass
1609,2006-06-20,Pass
1610,2006-06-20,Pass
1611,2006-06-20,Pass
1612,2006-06-20,Pass
1613,2006-06-20,Pass
1614,2006-06-20,Pass
1615,2006-06-20,Pass
1616,2006-06-20,Pass
1617,2006-06-21,Pass
1618,2006-06-21,Pass
1619,2006-06-21,Pass
1620,2006-06-21,Pass
1621,2006-06-21,Pass
1622,2006-06-21,Pass
1623,2006-06-21,Pass
1624,2006-06-21,Pass
1625,2006-06-21,Pass
1626,2006-06-21,Pass
1627,2006-06-21,Pass
1628,2006-06-21,Pass
1629,2006-06-21,Pass
1630,2006-06-21,Pass
1631,2006-06-21,Pass
1632,2006-06-21,Pass
1633,2006-06-21,Pass
1634,2006-06-21,Pass
1635,2006-06-21,Pass
1636,2006-06-21,Pass
1637,2006-06-21,Pass
1638,2006-06-21,Pass
1639,2006-06-21,Pass
1640,2006-06-21,Pass
1641,2006-06-21,Pass
1642,2006-06-21,Pass
1643,2006-06-21,Pass
1644,2006-06-21,Pass
1645,2006-06-21,Pass
1646,2006-06-22,Pass
1647,2006-06-22,Pass
1648,2006-06-22,Pass
1649,2006-06-22,Pass
1650,2006-06-22,Pass
1651,2006-06-22,Pass
1652,2006-06-22,Pass
1653,2006-06-22,Pass
1654,2006-06-22,Pass
1655,2006-06-22,Pass
1656,2006-06-22,Pass
1657,2006-06-22,Pass
1658,2006-06-22,Pass
