key_id,match_date,Timeliness_Result
1659,2006-06-22,Pass
1660,2006-06-22,Pass
1661,2006-06-22,Pass
1662,2006-06-22,Pass
1663,2006-06-22,Pass
1664,2006-06-23,Pass
1665,2006-06-23,Pass
1666,2006-06-23,Pass
1667,2006-06-23,Pass
1668,2006-06-23,Pass
1669,2006-06-23,Pass
1670,2006-06-23,Pass
1671,2006-06-23,Pass
1672,2006-06-23,Pass
1673,2006-06-23,Pass
1674,2006-06-23,Pass
1675,2006-06-23,Pass
1676,2006-06-23,Pass
1677,2006-06-23,Pass
1678,2006-06-23,Pass
1679,2006-06-23,Pass
1680,2006-06-23,Pass
1681,2006-06-23,Pass
1682,2006-06-23,Pass
1683,2006-06-23,Pass
1684,2006-06-23,Pass
1685,2006-06-23,Pass
1686,2006-06-23,Pass
1687,2006-06-23,Pass
1688,2006-06-23,Pass
1689,2006-06-23,Pass
1690,2006-06-23,Pass
1691,2006-06-24,Pass
1692,2006-06-24,Pass
1693,2006-06-24,Pass
1694,2006-06-24,Pass
1695,2006-06-24,Pass
1696,2006-06-24,Pass
1697,2006-06-24,Pass
1698,2006-06-24,Pass
1699,2006-06-24,Pass
1700,2006-06-24,Pass
1701,2006-06-24,Pass
1702,2006-06-25,Pass
1703,2006-06-25,Pass
1704,2006-06-25,Pass
1705,2006-06-25,Pass
1706,2006-06-25,Pass
1707,2006-06-25,Pass
1708,2006-06-25,Pass
1709,2006-06-25,Pass
1710,2006-06-25,Pass
1711,2006-06-25,Pass
1712,2006-06-25,Pass
1713,2006-06-25,Pass
1714,2006-06-25,Pass
1715,2006-06-25,Pass
1716,2006-06-25,Pass
1717,2006-06-25,Pass
1718,2006-06-25,Pass
1719,2006-06-25,Pass
1720,2006-06-25,Pass
1721,2006-06-25,Pass
1722,2006-06-25,Pass
1723,2006-06-25,Pass
1724,2006-06-26,Pass
1725,2006-06-26,Pass
1726,2006-06-26,Pass
1727,2006-06-26,Pass
1728,2006-06-26,Pass
1729,2006-06-26,Pass
1730,2006-06-26,Pass
1731,2006-06-26,Pass
1732,2006-06-27,Pass
1733,2006-06-27,Pass
1734,2006-06-27,Pass
1735,2006-06-27,Pass
1736,2006-06-27,Pass
1737,2006-06-27,Pass
1738,2006-06-27,Pass
1739,2006-06-27,Pass
1740,2006-06-27,Pass
1741,2006-06-27,Pass
1742,2006-06-27,Pass
1743,2006-06-27,Pass
1744,2006-06-30,Pass
1745,2006-06-30,Pass
1746,2006-06-30,Pass
1747,2006-06-30,Pass
1748,2006-06-30,Pass
1749,2006-06-30,Pass
1750,2006-06-30,Pass
1751,2006-06-30,Pass
1752,2006-06-30,Pass
1753,2006-06-30,Pass
1754,2006-07-01,Pass
1755,2006-07-01,Pass
1756,2006-07-01,Pass
1757,2006-07-01,Pass
1758,2006-07-01,Pass
1759,2006-07-01,Pass
1760,2006-07-01,Pass
1761,2006-07-01,Pass
1762,2006-07-01,Pass
1763,2006-07-01,Pass
1764,2006-07-01,Pass
1765,2006-07-01,Pass
1766,2006-07-04,Pass
1767,2006-07-04,Pass
1768,2006-07-04,Pass
1769,2006-07-05,Pass
1770,2006-07-05,Pass
1771,2006-07-08,Pass
1772,2006-07-08,Pass
1773,2006-07-08,Pass
1774,2006-07-08,Pass
1775,2006-07-08,Pass
1776,2006-07-09,Pass
1777,2006-07-09,Pass
1778,2006-07-09,Pass
1779,2006-07-09,Pass
1780,2006-07-09,Pass
1781,2010-06-11,Pass
1782,2010-06-11,Pass
1783,2010-06-11,Pass
1784,2010-06-11,Pass
1785,2010-06-11,Pass
1786,2010-06-11,Pass
1787,2010-06-11,Pass
1788,2010-06-11,Pass
1789,2010-06-11,Pass
1790,2010-06-11,Pass
1791,2010-06-11,Pass
1792,2010-06-12,Pass
1793,2010-06-12,Pass
1794,2010-06-12,Pass
1795,2010-06-12,Pass
1796,2010-06-12,Pass
1797,2010-06-12,Pass
1798,2010-06-12,Pass
1799,2010-06-12,Pass
1800,2010-06-12,Pass
1801,2010-06-13,Pass
1802,2010-06-13,Pass
1803,2010-06-13,Pass
1804,2010-06-13,Pass
1805,2010-06-13,Pass
1806,2010-06-13,Pass
1807,2010-06-13,Pass
1808,2010-06-13,Pass
1809,2010-06-13,Pass
1810,2010-06-13,Pass
1811,2010-06-13,Pass
1812,2010-06-13,Pass
1813,2010-06-13,Pass
1814,2010-06-13,Pass
1815,2010-06-13,Pass
1816,2010-06-13,Pass
1817,2010-06-13,Pass
1818,2010-06-14,Pass
1819,2010-06-14,Pass
1820,2010-06-14,Pass
1821,2010-06-14,Pass
1822,2010-06-14,Pass
1823,2010-06-14,Pass
1824,2010-06-14,Pass
1825,2010-06-15,Pass
1826,2010-06-15,Pass
1827,2010-06-15,Pass
1828,2010-06-15,Pass
1829,2010-06-15,Pass
1830,2010-06-15,Pass
1831,2010-06-15,Pass
1832,2010-06-16,Pass
1833,2010-06-16,Pass
1834,2010-06-16,Pass
1835,2010-06-16,Pass
1836,2010-06-16,Pass
1837,2010-06-16,Pass
1838,2010-06-16,Pass
1839,2010-06-16,Pass
1840,2010-06-16,Pass
1841,2010-06-16,Pass
1842,2010-06-17,Pass
1843,2010-06-17,Pass
1844,2010-06-17,Pass
1845,2010-06-17,Pass
1846,2010-06-17,Pass
1847,2010-06-17,Pass
1848,2010-06-17,Pass
1849,2010-06-17,Pass
1850,2010-06-17,Pass
1851,2010-06-17,Pass
1852,2010-06-17,Pass
1853,2010-06-17,Pass
1854,2010-06-17,Pass
1855,2010-06-17,Pass
1856,2010-06-17,Pass
1857,2010-06-17,Pass
1858,2010-06-18,Pass
1859,2010-06-18,Pass
1860,2010-06-18,Pass
1861,2010-06-18,Pass
1862,2010-06-18,Pass
1863,2010-06-18,Pass
1864,2010-06-18,Pass
1865,2010-06-18,Pass
1866,2010-06-18,Pass
1867,2010-06-18,Pass
1868,2010-06-18,Pass
1869,2010-06-18,Pass
1870,2010-06-18,Pass
1871,2010-06-18,Pass
1872,2010-06-18,Pass
1873,2010-06-18,Pass
1874,2010-06-19,Pass
1875,2010-06-19,Pass
1876,2010-06-19,Pass
1877,2010-06-19,Pass
1878,2010-06-19,Pass
1879,2010-06-19,Pass
1880,2010-06-19,Pass
1881,2010-06-19,Pass
1882,2010-06-19,Pass
1883,2010-06-19,Pass
1884,2010-06-20,Pass
1885,2010-06-20,Pass
1886,2010-06-20,Pass
1887,2010-06-20,Pass
1888,2010-06-20,Pass
1889,2010-06-20,Pass
1890,2010-06-20,Pass
1891,2010-06-20,Pass
1892,2010-06-20,Pass
1893,2010-06-20,Pass
1894,2010-06-20,Pass
1895,2010-06-20,Pass
1896,2010-06-21,Pass
1897,2010-06-21,Pass
1898,2010-06-21,Pass
1899,2010-06-21,Pass
1900,2010-06-21,Pass
1901,2010-06-21,Pass
1902,2010-06-21,Pass
1903,2010-06-21,Pass
1904,2010-06-21,Pass
1905,2010-06-21,Pass
1906,2010-06-21,Pass
1907,2010-06-21,Pass
1908,2010-06-21,Pass
1909,2010-06-21,Pass
1910,2010-06-21,Pass
1911,2010-06-21,Pass
1912,2010-06-22,Pass
1913,2010-06-22,Pass
1914,2010-06-22,Pass
1915,2010-06-22,Pass
1916,2010-06-22,Pass
1917,2010-06-22,Pass
1918,2010-06-22,Pass
1919,2010-06-22,Pass
1920,2010-06-22,Pass
1921,2010-06-22,Pass
1922,2010-06-22,Pass
1923,2010-06-23,Pass
1924,2010-06-23,Pass
1925,2010-06-23,Pass
1926,2010-06-23,Pass
1927,2010-06-23,Pass
1928,2010-06-23,Pass
1929,2010-06-23,Pass
1930,2010-06-23,Pass
1931,2010-06-23,Pass
1932,2010-06-23,Pass
1933,2010-06-23,Pass
1934,2010-06-23,Pass
1935,2010-06-23,Pass
1936,2010-06-23,Pass
1937,2010-06-23,Pass
1938,2010-06-23,Pass
1939,2010-06-23,Pass
1940,2010-06-24,Pass
1941,2010-06-24,Pass
1942,2010-06-24,Pass
1943,2010-06-24,Pass
1944,2010-06-24,Pass
1945,2010-06-24,Pass
1946,2010-06-24,Pass
1947,2010-06-24,Pass
1948,2010-06-24,Pass
1949,2010-06-24,Pass
1950,2010-06-24,Pass
1951,2010-06-24,Pass
1952,2010-06-24,Pass
1953,2010-06-24,Pass
1954,2010-06-24,Pass
1955,2010-06-24,Pass
1956,2010-06-24,Pass
1957,2010-06-24,Pass
1958,2010-06-24,Pass
1959,2010-06-24,Pass
1960,2010-06-24,Pass
1961,2010-06-25,Pass
1962,2010-06-25,Pass
1963,2010-06-25,Pass
1964,2010-06-25,Pass
1965,2010-06-25,Pass
1966,2010-06-25,Pass
1967,2010-06-25,Pass
1968,2010-06-25,Pass
1969,2010-06-25,Pass
1970,2010-06-25,Pass
1971,2010-06-25,Pass
1972,2010-06-25,Pass
1973,2010-06-25,Pass
1974,2010-06-25,Pass
1975,2010-06-25,Pass
1976,2010-06-25,Pass
1977,2010-06-26,Pass
1978,2010-06-26,Pass
1979,2010-06-26,Pass
1980,2010-06-26,Pass
1981,2010-06-26,Pass
1982,2010-06-26,Pass
1983,2010-06-26,Pass
1984,2010-06-26,Pass
1985,2010-06-27,Pass
1986,2010-06-27,Pass
1987,2010-06-27,Pass
1988,2010-06-28,Pass
1989,2010-06-28,Pass
1990,2010-06-28,Pass
1991,2010-06-28,Pass
1992,2010-06-28,Pass
1993,2010-06-28,Pass
1994,2010-06-28,Pass
1995,2010-06-28,Pass
1996,2010-06-28,Pass
1997,2010-06-28,Pass
1998,2010-06-29,Pass
1999,2010-06-29,Pass
2000,2010-06-29,Pass
2001,2010-06-29,Pass
2002,2010-06-29,Pass
2003,2010-06-29,Pass
2004,2010-06-29,Pass
2005,2010-06-29,Pass
2006,2010-07-02,Pass
2007,2010-07-02,Pass
2008,2010-07-02,Pass
2009,2010-07-02,Pass
2010,2010-07-02,Pass
2011,2010-07-02,Pass
2012,2010-07-02,Pass
2013,2010-07-02,Pass
2014,2010-07-02,Pass
2015,2010-07-02,Pass
2016,2010-07-02,Pass
2017,2010-07-02,Pass
2018,2010-07-02,Pass
2019,2010-07-03,Pass
2020,2010-07-03,Pass
2021,2010-07-03,Pass
2022,2010-07-03,Pass
2023,2010-07-03,Pass
2024,2010-07-03,Pass
2025,2010-07-03,Pass
2026,2010-07-03,Pass
2027,2010-07-03,Pass
2028,2010-07-06,Pass
2029,2010-07-06,Pass
2030,2010-07-06,Pass
2031,2010-07-06,Pass
2032,2010-07-06,Pass
2033,2010-07-10,Pass
2034,2010-07-10,Pass
2035,2010-07-10,Pass
2036,2010-07-10,Pass
2037,2010-07-11,Pass
2038,2010-07-11,Pass
2039,2010-07-11,Pass
2040,2010-07-11,Pass
2041,2010-07-11,Pass
2042,2010-07-11,Pass
2043,2010-07-11,Pass
2044,2010-07-11,Pass
2045,2010-07-11,Pass
2046,2010-07-11,Pass
2047,2010-07-11,Pass
2048,2010-07-11,Pass
2049,2010-07-11,Pass
2050,2010-07-11,Pass
2051,2014-06-12,Pass
2052,2014-06-12,Pass
2053,2014-06-12,Pass
2054,2014-06-12,Pass
2055,2014-06-13,Pass
2056,2014-06-13,Pass
2057,2014-06-13,Pass
2058,2014-06-13,Pass
2059,2014-06-13,Pass
2060,2014-06-13,Pass
2061,2014-06-13,Pass
2062,2014-06-13,Pass
2063,2014-06-13,Pass
2064,2014-06-13,Pass
2065,2014-06-14,Pass
2066,2014-06-14,Pass
2067,2014-06-14,Pass
2068,2014-06-14,Pass
2069,2014-06-14,Pass
2070,2014-06-14,Pass
2071,2014-06-14,Pass
2072,2014-06-14,Pass
2073,2014-06-14,Pass
2074,2014-06-14,Pass
2075,2014-06-14,Pass
2076,2014-06-14,Pass
2077,2014-06-15,Pass
2078,2014-06-15,Pass
2079,2014-06-15,Pass
2080,2014-06-15,Pass
2081,2014-06-15,Pass
2082,2014-06-15,Pass
2083,2014-06-15,Pass
2084,2014-06-15,Pass
2085,2014-06-15,Pass
2086,2014-06-15,Pass
2087,2014-06-15,Pass
2088,2014-06-16,Pass
2089,2014-06-16,Pass
2090,2014-06-16,Pass
2091,2014-06-16,Pass
2092,2014-06-16,Pass
2093,2014-06-17,Pass
2094,2014-06-17,Pass
2095,2014-06-17,Pass
2096,2014-06-17,Pass
2097,2014-06-17,Pass
2098,2014-06-17,Pass
2099,2014-06-17,Pass
2100,2014-06-17,Pass
2101,2014-06-17,Pass
2102,2014-06-17,Pass
2103,2014-06-18,Pass
2104,2014-06-18,Pass
2105,2014-06-18,Pass
2106,2014-06-18,Pass
2107,2014-06-18,Pass
2108,2014-06-18,Pass
2109,2014-06-18,Pass
2110,2014-06-19,Pass
2111,2014-06-19,Pass
2112,2014-06-19,Pass
2113,2014-06-19,Pass
2114,2014-06-19,Pass
2115,2014-06-19,Pass
2116,2014-06-19,Pass
2117,2014-06-19,Pass
2118,2014-06-19,Pass
2119,2014-06-20,Pass
2120,2014-06-20,Pass
2121,2014-06-20,Pass
2122,2014-06-20,Pass
2123,2014-06-20,Pass
2124,2014-06-20,Pass
2125,2014-06-20,Pass
2126,2014-06-20,Pass
2127,2014-06-21,Pass
2128,2014-06-21,Pass
2129,2014-06-21,Pass
2130,2014-06-21,Pass
2131,2014-06-21,Pass
2132,2014-06-22,Pass
2133,2014-06-22,Pass
2134,2014-06-22,Pass
2135,2014-06-22,Pass
2136,2014-06-22,Pass
2137,2014-06-22,Pass
2138,2014-06-22,Pass
2139,2014-06-23,Pass
2140,2014-06-23,Pass
2141,2014-06-23,Pass
2142,2014-06-23,Pass
2143,2014-06-23,Pass
2144,2014-06-23,Pass
2145,2014-06-23,Pass
2146,2014-06-23,Pass
2147,2014-06-23,Pass
2148,2014-06-23,Pass
2149,2014-06-23,Pass
2150,2014-06-23,Pass
2151,2014-06-24,Pass
2152,2014-06-24,Pass
2153,2014-06-24,Pass
2154,2014-06-24,Pass
2155,2014-06-24,Pass
2156,2014-06-24,Pass
2157,2014-06-24,Pass
2158,2014-06-24,Pass
2159,2014-06-24,Pass
2160,2014-06-24,Pass
2161,2014-06-24,Pass
2162,2014-06-24,Pass
2163,2014-06-24,Pass
2164,2014-06-25,Pass
2165,2014-06-25,Pass
2166,2014-06-25,Pass
2167,2014-06-25,Pass
2168,2014-06-25,Pass
2169,2014-06-25,Pass
2170,2014-06-25,Pass
2171,2014-06-26,Pass
2172,2014-06-26,Pass
2173,2014-06-26,Pass
2174,2014-06-26,Pass
2175,2014-06-26,Pass
2176,2014-06-26,Pass
2177,2014-06-26,Pass
2178,2014-06-26,Pass
2179,2014-06-26,Pass
2180,2014-06-26,Pass
2181,2014-06-26,Pass
2182,2014-06-26,Pass
2183,2014-06-26,Pass
2184,2014-06-26,Pass
2185,2014-06-28,Pass
2186,2014-06-28,Pass
2187,2014-06-28,Pass
2188,2014-06-28,Pass
2189,2014-06-28,Pass
2190,2014-06-28,Pass
2191,2014-06-28,Pass
2192,2014-06-28,Pass
2193,2014-06-28,Pass
2194,2014-06-29,Pass
2195,2014-06-29,Pass
2196,2014-06-29,Pass
2197,2014-06-29,Pass
2198,2014-06-29,Pass
2199,2014-06-29,Pass
2200,2014-06-29,Pass
2201,2014-06-29,Pass
2202,2014-06-29,Pass
2203,2014-06-29,Pass
2204,2014-06-30,Pass
2205,2014-06-30,Pass
2206,2014-06-30,Pass
2207,2014-07-01,Pass
2208,2014-07-01,Pass
2209,2014-07-01,Pass
2210,2014-07-01,Pass
2211,2014-07-01,Pass
2212,2014-07-01,Pass
2213,2014-07-01,Pass
2214,2014-07-04,Pass
2215,2014-07-04,Pass
2216,2014-07-04,Pass
2217,2014-07-04,Pass
2218,2014-07-04,Pass
2219,2014-07-04,Pass
2220,2014-07-05,Pass
2221,2014-07-05,Pass
2222,2014-07-05,Pass
2223,2014-07-05,Pass
2224,2014-07-05,Pass
2225,2014-07-05,Pass
2226,2014-07-05,Pass
2227,2014-07-05,Pass
2228,2014-07-05,Pass
2229,2014-07-08,Pass
2230,2014-07-09,Pass
2231,2014-07-09,Pass
2232,2014-07-09,Pass
2233,2014-07-12,Pass
2234,2014-07-12,Pass
2235,2014-07-12,Pass
2236,2014-07-12,Pass
2237,2014-07-12,Pass
2238,2014-07-13,Pass
2239,2014-07-13,Pass
2240,2014-07-13,Pass
2241,2014-07-13,Pass
2242,2018-06-14,Pass
2243,2018-06-14,Pass
2244,2018-06-15,Pass
2245,2018-06-15,Pass
2246,2018-06-15,Pass
2247,2018-06-15,Pass
2248,2018-06-15,Pass
2249,2018-06-15,Pass
2250,2018-06-15,Pass
2251,2018-06-15,Pass
2252,2018-06-16,Pass
2253,2018-06-16,Pass
2254,2018-06-16,Pass
2255,2018-06-16,Pass
2256,2018-06-16,Pass
2257,2018-06-16,Pass
2258,2018-06-16,Pass
2259,2018-06-16,Pass
2260,2018-06-16,Pass
2261,2018-06-16,Pass
2262,2018-06-17,Pass
2263,2018-06-17,Pass
2264,2018-06-17,Pass
2265,2018-06-17,Pass
2266,2018-06-17,Pass
2267,2018-06-17,Pass
2268,2018-06-17,Pass
2269,2018-06-17,Pass
2270,2018-06-17,Pass
2271,2018-06-17,Pass
2272,2018-06-17,Pass
2273,2018-06-17,Pass
2274,2018-06-18,Pass
2275,2018-06-18,Pass
2276,2018-06-18,Pass
2277,2018-06-18,Pass
2278,2018-06-18,Pass
2279,2018-06-18,Pass
2280,2018-06-18,Pass
2281,2018-06-18,Pass
2282,2018-06-18,Pass
2283,2018-06-18,Pass
2284,2018-06-18,Pass
2285,2018-06-18,Pass
2286,2018-06-19,Pass
2287,2018-06-19,Pass
2288,2018-06-19,Pass
2289,2018-06-19,Pass
2290,2018-06-19,Pass
2291,2018-06-19,Pass
2292,2018-06-19,Pass
2293,2018-06-19,Pass
2294,2018-06-19,Pass
2295,2018-06-20,Pass
2296,2018-06-20,Pass
2298,2018-06-20,Pass
2299,2018-06-21,Pass
2300,2018-06-21,Pass
2301,2018-06-21,Pass
2302,2018-06-21,Pass
2303,2018-06-21,Pass
2304,2018-06-21,Pass
2305,2018-06-21,Pass
2306,2018-06-21,Pass
2307,2018-06-21,Pass
2308,2018-06-21,Pass
2309,2018-06-21,Pass
2310,2018-06-21,Pass
2311,2018-06-21,Pass
2312,2018-06-22,Pass
2313,2018-06-22,Pass
2314,2018-06-22,Pass
2315,2018-06-22,Pass
2316,2018-06-22,Pass
2317,2018-06-22,Pass
2318,2018-06-22,Pass
2319,2018-06-22,Pass
2320,2018-06-22,Pass
2321,2018-06-23,Pass
2322,2018-06-23,Pass
2323,2018-06-23,Pass
2324,2018-06-23,Pass
2325,2018-06-23,Pass
2326,2018-06-23,Pass
2327,2018-06-23,Pass
2328,2018-06-23,Pass
2329,2018-06-23,Pass
2330,2018-06-24,Pass
2331,2018-06-24,Pass
2332,2018-06-24,Pass
2333,2018-06-24,Pass
2334,2018-06-24,Pass
2335,2018-06-24,Pass
2336,2018-06-24,Pass
2337,2018-06-24,Pass
2338,2018-06-24,Pass
2339,2018-06-24,Pass
2340,2018-06-24,Pass
2341,2018-06-25,Pass
2342,2018-06-25,Pass
2343,2018-06-25,Pass
2344,2018-06-25,Pass
2345,2018-06-25,Pass
2346,2018-06-25,Pass
2347,2018-06-25,Pass
2348,2018-06-25,Pass
2349,2018-06-25,Pass
2350,2018-06-25,Pass
2351,2018-06-25,Pass
2352,2018-06-25,Pass
2353,2018-06-25,Pass
2354,2018-06-25,Pass
2355,2018-06-25,Pass
2356,2018-06-25,Pass
2357,2018-06-25,Pass
2358,2018-06-25,Pass
2359,2018-06-26,Pass
2360,2018-06-26,Pass
2361,2018-06-26,Pass
2362,2018-06-26,Pass
2363,2018-06-26,Pass
2364,2018-06-26,Pass
2365,2018-06-26,Pass
2366,2018-06-26,Pass
2367,2018-06-26,Pass
2368,2018-06-26,Pass
2369,2018-06-26,Pass
2370,2018-06-26,Pass
2371,2018-06-26,Pass
2372,2018-06-26,Pass
2373,2018-06-26,Pass
2374,2018-06-26,Pass
2375,2018-06-26,Pass
2376,2018-06-27,Pass
2377,2018-06-27,Pass
2378,2018-06-27,Pass
2379,2018-06-27,Pass
2380,2018-06-27,Pass
2381,2018-06-27,Pass
2382,2018-06-27,Pass
2383,2018-06-27,Pass
2384,2018-06-27,Pass
2385,2018-06-27,Pass
2386,2018-06-27,Pass
2387,2018-06-27,Pass
2388,2018-06-27,Pass
2389,2018-06-27,Pass
2390,2018-06-27,Pass
2391,2018-06-27,Pass
2392,2018-06-27,Pass
2393,2018-06-27,Pass
2394,2018-06-28,Pass
2395,2018-06-28,Pass
2396,2018-06-28,Pass
2397,2018-06-28,Pass
2398,2018-06-28,Pass
2399,2018-06-28,Pass
2400,2018-06-28,Pass
2401,2018-06-28,Pass
2402,2018-06-28,Pass
2403,2018-06-28,Pass
2404,2018-06-28,Pass
2405,2018-06-30,Pass
2406,2018-06-30,Pass
2407,2018-06-30,Pass
2408,2018-06-30,Pass
2409,2018-06-30,Pass
2410,2018-06-30,Pass
2411,2018-06-30,Pass
2412,2018-06-30,Pass
2413,2018-06-30,Pass
2414,2018-07-01,Pass
2415,2018-07-01,Pass
2416,2018-07-01,Pass
2417,2018-07-01,Pass
2418,2018-07-02,Pass
2419,2018-07-02,Pass
2420,2018-07-02,Pass
2421,2018-07-02,Pass
2422,2018-07-02,Pass
2423,2018-07-02,Pass
2424,2018-07-02,Pass
2425,2018-07-03,Pass
2426,2018-07-03,Pass
2427,2018-07-03,Pass
2428,2018-07-03,Pass
2429,2018-07-03,Pass
2430,2018-07-03,Pass
2431,2018-07-03,Pass
2432,2018-07-03,Pass
2433,2018-07-03,Pass
2434,2018-07-03,Pass
2435,2018-07-03,Pass
2436,2018-07-03,Pass
2437,2018-07-06,Pass
2438,2018-07-06,Pass
2439,2018-07-06,Pass
2440,2018-07-06,Pass
2441,2018-07-06,Pass
2442,2018-07-06,Pass
2443,2018-07-06,Pass
2444,2018-07-06,Pass
2445,2018-07-07,Pass
2446,2018-07-07,Pass
2447,2018-07-07,Pass
2448,2018-07-07,Pass
2449,2018-07-07,Pass
2450,2018-07-07,Pass
2451,2018-07-07,Pass
2452,2018-07-07,Pass
2453,2018-07-10,Pass
2454,2018-07-10,Pass
2455,2018-07-10,Pass
2456,2018-07-10,Pass
2457,2018-07-10,Pass
2458,2018-07-11,Pass
2459,2018-07-11,Pass
2460,2018-07-11,Pass
2461,2018-07-14,Pass
2462,2018-07-14,Pass
2463,2018-07-14,Pass
2464,2018-07-15,Pass
2465,2018-07-15,Pass
2466,2018-07-15,Pass
