Table,Column,Total Rows,Non-null Count,Completeness (%)
award_winners,key_id,132,132,100.0
award_winners,tournament_id,132,132,100.0
award_winners,tournament_name,132,132,100.0
award_winners,award_id,132,132,100.0
award_winners,award_name,132,132,100.0
award_winners,shared,132,132,100.0
award_winners,player_id,132,132,100.0
award_winners,family_name,132,132,100.0
award_winners,given_name,132,132,100.0
award_winners,team_id,132,132,100.0
award_winners,team_name,132,132,100.0
award_winners,team_code,132,132,100.0
awards,key_id,8,8,100.0
awards,award_id,8,8,100.0
awards,award_name,8,8,100.0
awards,award_description,8,8,100.0
awards,year_introduced,8,8,100.0
bookings,key_id,2466,2466,100.0
bookings,booking_id,2466,2466,100.0
bookings,tournament_id,2466,2466,100.0
bookings,tournament_name,2466,2466,100.0
bookings,match_id,2466,2466,100.0
bookings,match_name,2466,2466,100.0
bookings,match_date,2466,2466,100.0
bookings,stage_name,2466,2466,100.0
bookings,group_name,2466,2466,100.0
bookings,team_id,2466,2466,100.0
bookings,team_name,2466,2466,100.0
bookings,team_code,2466,2466,100.0
bookings,home_team,2466,2466,100.0
bookings,away_team,2466,2466,100.0
bookings,player_id,2466,2466,100.0
bookings,family_name,2466,2466,100.0
bookings,given_name,2466,2466,100.0
bookings,shirt_number,2466,2466,100.0
bookings,minute_label,2466,2466,100.0
bookings,minute_regulation,2466,2466,100.0
bookings,minute_stoppage,2466,2466,100.0
bookings,match_period,2466,2466,100.0
bookings,yellow_card,2466,2466,100.0
bookings,red_card,2466,2466,100.0
bookings,second_yellow_card,2466,2466,100.0
bookings,sending_off,2466,2466,100.0
confederations,key_id,6,6,100.0
confederations,confederation_id,6,6,100.0
confederations,confederation_name,6,6,100.0
confederations,confederation_code,6,6,100.0
confederations,confederation_wikipedia_link,6,6,100.0
goals,key_id,2548,2548,100.0
goals,goal_id,2548,2548,100.0
goals,tournament_id,2548,2548,100.0
goals,tournament_name,2548,2548,100.0
goals,match_id,2548,2548,100.0
goals,match_name,2548,2548,100.0
goals,match_date,2548,2548,100.0
goals,stage_name,2548,2548,100.0
goals,group_name,2548,2548,100.0
goals,team_id,2548,2548,100.0
goals,team_name,2548,2548,100.0
goals,team_code,2548,2548,100.0
goals,home_team,2548,2548,100.0
goals,away_team,2548,2548,100.0
goals,player_id,2548,2548,100.0
goals,family_name,2548,2548,100.0
goals,given_name,2548,2548,100.0
goals,shirt_number,2548,2548,100.0
goals,player_team_id,2548,2548,100.0
goals,player_team_name,2548,2548,100.0
goals,player_team_code,2548,2548,100.0
goals,minute_label,2548,2548,100.0
goals,minute_regulation,2548,2548,100.0
goals,minute_stoppage,2548,2548,100.0
goals,match_period,2548,2548,100.0
goals,own_goal,2548,2548,100.0
goals,penalty,2548,2548,100.0
group_standings,key_id,458,458,100.0
group_standings,tournament_id,458,458,100.0
group_standings,tournament_name,458,458,100.0
group_standings,stage_number,458,458,100.0
group_standings,stage_name,458,458,100.0
group_standings,group_name,458,458,100.0
group_standings,position,458,458,100.0
group_standings,team_id,458,458,100.0
group_standings,team_name,458,458,100.0
group_standings,team_code,458,458,100.0
group_standings,played,458,458,100.0
group_standings,wins,458,458,100.0
group_standings,draws,458,458,100.0
group_standings,losses,458,458,100.0
group_standings,goals_for,458,458,100.0
group_standings,goals_against,458,458,100.0
group_standings,goal_difference,458,458,100.0
group_standings,points,458,458,100.0
group_standings,advanced,458,458,100.0
groups,key_id,117,117,100.0
groups,tournament_id,117,117,100.0
groups,tournament_name,117,117,100.0
groups,stage_number,117,117,100.0
groups,stage_name,117,117,100.0
groups,group_name,117,117,100.0
groups,count_teams,117,117,100.0
host_countries,key_id,22,22,100.0
host_countries,tournament_id,22,22,100.0
host_countries,tournament_name,22,22,100.0
host_countries,team_id,22,22,100.0
host_countries,team_name,22,22,100.0
host_countries,team_code,22,22,100.0
host_countries,performance,22,22,100.0
manager_appearances,key_id,1842,1842,100.0
manager_appearances,tournament_id,1842,1842,100.0
manager_appearances,tournament_name,1842,1842,100.0
manager_appearances,match_id,1842,1842,100.0
manager_appearances,match_name,1842,1842,100.0
manager_appearances,match_date,1842,1842,100.0
manager_appearances,stage_name,1842,1842,100.0
manager_appearances,group_name,1842,1842,100.0
manager_appearances,team_id,1842,1842,100.0
manager_appearances,team_name,1842,1842,100.0
manager_appearances,team_code,1842,1842,100.0
manager_appearances,home_team,1842,1842,100.0
manager_appearances,away_team,1842,1842,100.0
manager_appearances,manager_id,1842,1842,100.0
manager_appearances,family_name,1842,1842,100.0
manager_appearances,given_name,1842,1842,100.0
manager_appearances,country_name,1842,1842,100.0
manager_appointments,key_id,469,469,100.0
manager_appointments,tournament_id,469,469,100.0
manager_appointments,tournament_name,469,469,100.0
manager_appointments,team_id,469,469,100.0
manager_appointments,team_name,469,469,100.0
manager_appointments,team_code,469,469,100.0
manager_appointments,manager_id,469,469,100.0
manager_appointments,family_name,469,469,100.0
manager_appointments,given_name,469,469,100.0
manager_appointments,country_name,469,469,100.0
managers,key_id,357,357,100.0
managers,manager_id,357,357,100.0
managers,family_name,357,357,100.0
managers,given_name,357,357,100.0
managers,country_name,357,357,100.0
managers,manager_wikipedia_link,357,357,100.0
matches,key_id,900,900,100.0
matches,tournament_id,900,900,100.0
matches,tournament_name,900,900,100.0
matches,match_id,900,900,100.0
matches,match_name,900,900,100.0
matches,stage_name,900,900,100.0
matches,group_name,900,900,100.0
matches,group_stage,900,900,100.0
matches,knockout_stage,900,900,100.0
matches,replayed,900,900,100.0
matches,replay,900,900,100.0
matches,match_date,900,900,100.0
matches,match_time,900,900,100.0
matches,stadium_id,900,900,100.0
matches,stadium_name,900,900,100.0
matches,city_name,900,900,100.0
matches,country_name,900,900,100.0
matches,home_team_id,900,900,100.0
matches,home_team_name,900,900,100.0
matches,home_team_code,900,900,100.0
matches,away_team_id,900,900,100.0
matches,away_team_name,900,900,100.0
matches,away_team_code,900,900,100.0
matches,score,900,900,100.0
matches,home_team_score,900,900,100.0
matches,away_team_score,900,900,100.0
matches,home_team_score_margin,900,900,100.0
matches,away_team_score_margin,900,900,100.0
matches,extra_time,900,900,100.0
matches,penalty_shootout,900,900,100.0
matches,score_penalties,900,900,100.0
matches,home_team_score_penalties,900,900,100.0
matches,away_team_score_penalties,900,900,100.0
matches,result,900,900,100.0
matches,home_team_win,900,900,100.0
matches,away_team_win,900,900,100.0
matches,draw,900,900,100.0
penalty_kicks,key_id,279,279,100.0
penalty_kicks,penalty_kick_id,279,279,100.0
penalty_kicks,tournament_id,279,279,100.0
penalty_kicks,tournament_name,279,279,100.0
penalty_kicks,match_id,279,279,100.0
penalty_kicks,match_name,279,279,100.0
penalty_kicks,match_date,279,279,100.0
penalty_kicks,stage_name,279,279,100.0
penalty_kicks,group_name,279,279,100.0
penalty_kicks,team_id,279,279,100.0
penalty_kicks,team_name,279,279,100.0
penalty_kicks,team_code,279,279,100.0
penalty_kicks,home_team,279,279,100.0
penalty_kicks,away_team,279,279,100.0
penalty_kicks,player_id,279,279,100.0
penalty_kicks,family_name,279,279,100.0
penalty_kicks,given_name,279,279,100.0
penalty_kicks,shirt_number,279,279,100.0
penalty_kicks,converted,279,279,100.0
player_appearances,key_id,18623,18623,100.0
player_appearances,tournament_id,18623,18623,100.0
player_appearances,tournament_name,18623,18623,100.0
player_appearances,match_id,18623,18623,100.0
player_appearances,match_name,18623,18623,100.0
player_appearances,match_date,18623,18623,100.0
player_appearances,stage_name,18623,18623,100.0
player_appearances,group_name,18623,18623,100.0
player_appearances,team_id,18623,18623,100.0
player_appearances,team_name,18623,18623,100.0
player_appearances,team_code,18623,18623,100.0
player_appearances,home_team,18623,18623,100.0
player_appearances,away_team,18623,18623,100.0
player_appearances,player_id,18623,18623,100.0
player_appearances,family_name,18623,18623,100.0
player_appearances,given_name,18623,18623,100.0
player_appearances,shirt_number,18623,18623,100.0
player_appearances,position_name,18623,18623,100.0
player_appearances,position_code,18623,18623,100.0
player_appearances,starter,18623,18623,100.0
player_appearances,substitute,18623,18623,100.0
player_appearances,captain,18623,18623,100.0
players,key_id,7907,7907,100.0
players,player_id,7907,7907,100.0
players,family_name,7907,7907,100.0
players,given_name,7907,7907,100.0
players,birth_date,7907,7906,99.9873529783736
players,goal_keeper,7907,7907,100.0
players,defender,7907,7907,100.0
players,midfielder,7907,7907,100.0
players,forward,7907,7907,100.0
players,count_tournaments,7907,7907,100.0
players,list_tournaments,7907,7907,100.0
players,player_wikipedia_link,7907,7907,100.0
qualified_teams,key_id,457,457,100.0
qualified_teams,tournament_id,457,457,100.0
qualified_teams,tournament_name,457,457,100.0
qualified_teams,team_id,457,457,100.0
qualified_teams,team_name,457,457,100.0
qualified_teams,team_code,457,457,100.0
qualified_teams,count_matches,457,457,100.0
qualified_teams,performance,457,457,100.0
referee_appearances,key_id,900,900,100.0
referee_appearances,tournament_id,900,900,100.0
referee_appearances,tournament_name,900,900,100.0
referee_appearances,match_id,900,900,100.0
referee_appearances,match_name,900,900,100.0
referee_appearances,match_date,900,900,100.0
referee_appearances,stage_name,900,900,100.0
referee_appearances,group_name,900,900,100.0
referee_appearances,referee_id,900,900,100.0
referee_appearances,family_name,900,900,100.0
referee_appearances,given_name,900,900,100.0
referee_appearances,country_name,900,900,100.0
referee_appearances,confederation_id,900,900,100.0
referee_appearances,confederation_name,900,900,100.0
referee_appearances,confederation_code,900,900,100.0
referee_appointments,key_id,511,511,100.0
referee_appointments,tournament_id,511,511,100.0
referee_appointments,tournament_name,511,511,100.0
referee_appointments,referee_id,511,511,100.0
referee_appointments,family_name,511,511,100.0
referee_appointments,given_name,511,511,100.0
referee_appointments,country_name,511,511,100.0
referee_appointments,confederation_id,511,511,100.0
referee_appointments,confederation_name,511,511,100.0
referee_appointments,confederation_code,511,511,100.0
referees,key_id,380,380,100.0
referees,referee_id,380,380,100.0
referees,family_name,380,380,100.0
referees,given_name,380,380,100.0
referees,country_name,380,380,100.0
referees,confederation_id,380,380,100.0
referees,confederation_name,380,380,100.0
referees,confederation_code,380,380,100.0
referees,referee_wikipedia_link,380,380,100.0
squads,key_id,10142,10142,100.0
squads,tournament_id,10142,10142,100.0
squads,tournament_name,10142,10142,100.0
squads,team_id,10142,10142,100.0
squads,team_name,10142,10142,100.0
squads,team_code,10142,10142,100.0
squads,player_id,10142,10142,100.0
squads,family_name,10142,10142,100.0
squads,given_name,10142,10142,100.0
squads,shirt_number,10142,10142,100.0
squads,position_name,10142,10142,100.0
squads,position_code,10142,10142,100.0
stadiums,key_id,185,185,100.0
stadiums,stadium_id,185,185,100.0
stadiums,stadium_name,185,185,100.0
stadiums,city_name,185,185,100.0
stadiums,country_name,185,185,100.0
stadiums,stadium_capacity,185,185,100.0
stadiums,stadium_wikipedia_link,185,185,100.0
stadiums,city_wikipedia_link,185,185,100.0
substitutions,key_id,6464,6464,100.0
substitutions,substitution_id,6464,6464,100.0
substitutions,tournament_id,6464,6464,100.0
substitutions,tournament_name,6464,6464,100.0
substitutions,match_id,6464,6464,100.0
substitutions,match_name,6464,6464,100.0
substitutions,match_date,6464,6464,100.0
substitutions,stage_name,6464,6464,100.0
substitutions,group_name,6464,6464,100.0
substitutions,team_id,6464,6464,100.0
substitutions,team_name,6464,6464,100.0
substitutions,team_code,6464,6464,100.0
substitutions,home_team,6464,6464,100.0
substitutions,away_team,6464,6464,100.0
substitutions,player_id,6464,6464,100.0
substitutions,family_name,6464,6464,100.0
substitutions,given_name,6464,6464,100.0
substitutions,shirt_number,6464,6464,100.0
substitutions,minute_label,6464,6464,100.0
substitutions,minute_regulation,6464,6464,100.0
substitutions,minute_stoppage,6464,6464,100.0
substitutions,match_period,6464,6464,100.0
substitutions,going_off,6464,6464,100.0
substitutions,coming_on,6464,6464,100.0
team_appearances,key_id,1800,1800,100.0
team_appearances,tournament_id,1800,1800,100.0
team_appearances,tournament_name,1800,1800,100.0
team_appearances,match_id,1800,1800,100.0
team_appearances,match_name,1800,1800,100.0
team_appearances,stage_name,1800,1800,100.0
team_appearances,group_name,1800,1800,100.0
team_appearances,group_stage,1800,1800,100.0
team_appearances,knockout_stage,1800,1800,100.0
team_appearances,replayed,1800,1800,100.0
team_appearances,replay,1800,1800,100.0
team_appearances,match_date,1800,1800,100.0
team_appearances,match_time,1800,1800,100.0
team_appearances,stadium_id,1800,1800,100.0
team_appearances,stadium_name,1800,1800,100.0
team_appearances,city_name,1800,1800,100.0
team_appearances,country_name,1800,1800,100.0
team_appearances,team_id,1800,1800,100.0
team_appearances,team_name,1800,1800,100.0
team_appearances,team_code,1800,1800,100.0
team_appearances,opponent_id,1800,1800,100.0
team_appearances,opponent_name,1800,1800,100.0
team_appearances,opponent_code,1800,1800,100.0
team_appearances,home_team,1800,1800,100.0
team_appearances,away_team,1800,1800,100.0
team_appearances,goals_for,1800,1800,100.0
team_appearances,goals_against,1800,1800,100.0
team_appearances,goal_differential,1800,1800,100.0
team_appearances,extra_time,1800,1800,100.0
team_appearances,penalty_shootout,1800,1800,100.0
team_appearances,penalties_for,1800,1800,100.0
team_appearances,penalties_against,1800,1800,100.0
team_appearances,result,1800,1800,100.0
team_appearances,win,1800,1800,100.0
team_appearances,lose,1800,1800,100.0
team_appearances,draw,1800,1800,100.0
teams,key_id,84,84,100.0
teams,team_id,84,84,100.0
teams,team_name,84,84,100.0
teams,team_code,84,84,100.0
teams,federation_name,84,84,100.0
teams,region_name,84,84,100.0
teams,confederation_id,84,84,100.0
teams,confederation_name,84,84,100.0
teams,confederation_code,84,84,100.0
teams,team_wikipedia_link,84,84,100.0
teams,federation_wikipedia_link,84,84,100.0
tournament_stages,key_id,107,107,100.0
tournament_stages,tournament_id,107,107,100.0
tournament_stages,tournament_name,107,107,100.0
tournament_stages,stage_number,107,107,100.0
tournament_stages,stage_name,107,107,100.0
tournament_stages,group_stage,107,107,100.0
tournament_stages,knockout_stage,107,107,100.0
tournament_stages,unbalanced_groups,107,107,100.0
tournament_stages,start_date,107,107,100.0
tournament_stages,end_date,107,107,100.0
tournament_stages,count_matches,107,107,100.0
tournament_stages,count_teams,107,107,100.0
tournament_stages,count_scheduled,107,107,100.0
tournament_stages,count_replays,107,107,100.0
tournament_stages,count_playoffs,107,107,100.0
tournament_stages,count_walkovers,107,107,100.0
tournament_standings,key_id,84,84,100.0
tournament_standings,tournament_id,84,84,100.0
tournament_standings,tournament_name,84,84,100.0
tournament_standings,position,84,84,100.0
tournament_standings,team_id,84,84,100.0
tournament_standings,team_name,84,84,100.0
tournament_standings,team_code,84,84,100.0
tournaments,key_id,21,21,100.0
tournaments,tournament_id,21,21,100.0
tournaments,tournament_name,21,21,100.0
tournaments,year,21,21,100.0
tournaments,start_date,21,21,100.0
tournaments,end_date,21,21,100.0
tournaments,host_country,21,21,100.0
tournaments,winner,21,21,100.0
tournaments,host_won,21,21,100.0
tournaments,count_teams,21,21,100.0
tournaments,group_stage,21,21,100.0
tournaments,second_group_stage,21,21,100.0
tournaments,final_round,21,21,100.0
tournaments,round_of_16,21,21,100.0
tournaments,quarter_finals,21,21,100.0
tournaments,semi_finals,21,21,100.0
tournaments,third_place_match,21,21,100.0
tournaments,final,21,21,100.0
