Match_ID,Home_Team_Score,Away_Team_Score,Accuracy_Status
M-1930-01,4,1,Accurate
M-1930-02,3,0,Accurate
M-1930-03,2,1,Accurate
M-1930-04,3,1,Accurate
M-1930-05,1,0,Accurate
M-1930-06,3,0,Accurate
M-1930-07,4,0,Accurate
M-1930-08,3,0,Accurate
M-1930-09,1,0,Accurate
M-1930-10,1,0,Accurate
M-1930-11,6,3,Inaccurate
M-1930-12,4,0,Accurate
M-1930-13,1,0,Accurate
M-1930-14,4,0,Accurate
M-1930-15,3,1,Accurate
M-1930-16,6,1,Inaccurate
M-1930-17,6,1,Inaccurate
M-1930-18,4,2,Accurate
M-1934-01,3,2,Accurate
M-1934-02,2,1,Accurate
M-1934-03,5,2,Accurate
M-1934-04,4,2,Accurate
M-1934-05,7,1,Inaccurate
M-1934-06,3,1,Accurate
M-1934-07,3,2,Accurate
M-1934-08,3,2,Accurate
M-1934-09,2,1,Accurate
M-1934-10,3,2,Accurate
M-1934-11,2,1,Accurate
M-1934-12,1,1,Accurate
M-1934-13,1,0,Accurate
M-1934-14,3,1,Accurate
M-1934-15,1,0,Accurate
M-1934-16,3,2,Accurate
M-1934-17,2,1,Accurate
M-1938-01,1,1,Accurate
M-1938-02,3,3,Accurate
M-1938-03,3,1,Accurate
M-1938-04,6,0,Inaccurate
M-1938-05,2,1,Accurate
M-1938-06,6,5,Inaccurate
M-1938-07,3,0,Accurate
M-1938-08,2,1,Accurate
M-1938-09,4,2,Accurate
M-1938-10,1,1,Accurate
M-1938-11,2,0,Accurate
M-1938-12,3,1,Accurate
M-1938-13,8,0,Inaccurate
M-1938-14,2,1,Accurate
M-1938-15,5,1,Accurate
M-1938-16,2,1,Accurate
M-1938-17,4,2,Accurate
M-1938-18,4,2,Accurate
M-1950-01,4,0,Accurate
M-1950-02,3,0,Accurate
M-1950-03,2,0,Accurate
M-1950-04,3,1,Accurate
M-1950-05,3,2,Accurate
M-1950-06,2,2,Accurate
M-1950-07,4,1,Accurate
M-1950-08,2,0,Accurate
M-1950-09,1,0,Accurate
M-1950-10,2,2,Accurate
M-1950-11,2,0,Accurate
M-1950-12,5,2,Accurate
M-1950-13,1,0,Accurate
M-1950-14,2,0,Accurate
M-1950-15,8,0,Inaccurate
M-1950-16,2,1,Accurate
M-1950-17,7,1,Inaccurate
M-1950-18,2,2,Accurate
M-1950-19,6,1,Inaccurate
M-1950-20,3,2,Accurate
M-1950-21,3,1,Accurate
M-1950-22,2,1,Accurate
M-1954-01,5,0,Accurate
M-1954-02,1,0,Accurate
M-1954-03,1,0,Accurate
M-1954-04,2,0,Accurate
M-1954-05,2,1,Accurate
M-1954-06,9,0,Inaccurate
M-1954-07,4,1,Accurate
M-1954-08,4,4,Accurate
M-1954-09,7,0,Inaccurate
M-1954-10,1,1,Accurate
M-1954-11,5,0,Accurate
M-1954-12,3,2,Accurate
M-1954-13,8,3,Inaccurate
M-1954-14,7,0,Inaccurate
M-1954-15,4,1,Accurate
M-1954-16,2,0,Accurate
M-1954-17,7,2,Inaccurate
M-1954-18,4,1,Accurate
M-1954-19,7,5,Inaccurate
M-1954-20,4,2,Accurate
M-1954-21,4,2,Accurate
M-1954-22,2,0,Accurate
M-1954-23,4,2,Accurate
M-1954-24,6,1,Inaccurate
M-1954-25,3,1,Accurate
M-1954-26,3,2,Accurate
M-1958-01,3,0,Accurate
M-1958-02,1,3,Accurate
M-1958-03,1,0,Accurate
M-1958-04,7,3,Inaccurate
M-1958-05,1,1,Accurate
M-1958-06,1,1,Accurate
M-1958-07,3,0,Accurate
M-1958-08,2,2,Accurate
M-1958-09,3,1,Accurate
M-1958-10,2,2,Accurate
M-1958-11,3,2,Accurate
M-1958-12,3,2,Accurate
M-1958-13,1,1,Accurate
M-1958-14,0,0,Accurate
M-1958-15,2,0,Accurate
M-1958-16,2,1,Accurate
M-1958-17,0,0,Accurate
M-1958-18,6,1,Inaccurate
M-1958-19,2,2,Accurate
M-1958-20,2,1,Accurate
M-1958-21,3,3,Accurate
M-1958-22,4,0,Accurate
M-1958-23,2,0,Accurate
M-1958-24,2,2,Accurate
M-1958-25,2,1,Accurate
M-1958-26,2,1,Accurate
M-1958-27,1,0,Accurate
M-1958-28,1,0,Accurate
M-1958-29,4,0,Accurate
M-1958-30,2,0,Accurate
M-1958-31,1,0,Accurate
M-1958-32,5,2,Accurate
M-1958-33,3,1,Accurate
M-1958-34,6,3,Inaccurate
M-1958-35,5,2,Accurate
M-1962-01,2,1,Accurate
M-1962-02,3,1,Accurate
M-1962-03,2,0,Accurate
M-1962-04,1,0,Accurate
M-1962-05,2,0,Accurate
M-1962-06,0,0,Accurate
M-1962-07,1,0,Accurate
M-1962-08,2,1,Accurate
M-1962-09,3,1,Accurate
M-1962-10,2,0,Accurate
M-1962-11,0,0,Accurate
M-1962-12,3,1,Accurate
M-1962-13,4,4,Accurate
M-1962-14,2,1,Accurate
M-1962-15,1,0,Accurate
M-1962-16,6,1,Inaccurate
M-1962-17,2,1,Accurate
M-1962-18,2,0,Accurate
M-1962-19,2,1,Accurate
M-1962-20,0,0,Accurate
M-1962-21,5,0,Accurate
M-1962-22,3,0,Accurate
M-1962-23,3,1,Accurate
M-1962-24,0,0,Accurate
M-1962-25,3,1,Accurate
M-1962-26,2,1,Accurate
M-1962-27,1,0,Accurate
M-1962-28,1,0,Accurate
M-1962-29,4,2,Accurate
M-1962-30,3,1,Accurate
M-1962-31,1,0,Accurate
M-1962-32,3,1,Accurate
M-1966-01,0,0,Accurate
M-1966-02,5,0,Accurate
M-1966-03,2,0,Accurate
M-1966-04,3,0,Accurate
M-1966-05,1,1,Accurate
M-1966-06,2,1,Accurate
M-1966-07,3,1,Accurate
M-1966-08,2,0,Accurate
M-1966-09,2,1,Accurate
M-1966-10,2,1,Accurate
M-1966-11,3,1,Accurate
M-1966-12,1,1,Accurate
M-1966-13,0,0,Accurate
M-1966-14,3,0,Accurate
M-1966-15,1,0,Accurate
M-1966-16,2,0,Accurate
M-1966-17,0,0,Accurate
M-1966-18,2,0,Accurate
M-1966-19,3,1,Accurate
M-1966-20,1,0,Accurate
M-1966-21,2,0,Accurate
M-1966-22,2,1,Accurate
M-1966-23,3,1,Accurate
M-1966-24,2,1,Accurate
M-1966-25,1,0,Accurate
M-1966-26,5,3,Accurate
M-1966-27,2,1,Accurate
M-1966-28,4,0,Accurate
M-1966-29,2,1,Accurate
M-1966-30,2,1,Accurate
M-1966-31,2,1,Accurate
M-1966-32,4,2,Accurate
M-1970-01,0,0,Accurate
M-1970-02,2,0,Accurate
M-1970-03,1,0,Accurate
M-1970-04,3,2,Accurate
M-1970-05,3,0,Accurate
M-1970-06,1,0,Accurate
M-1970-07,4,1,Accurate
M-1970-08,2,1,Accurate
M-1970-09,4,1,Accurate
M-1970-10,0,0,Accurate
M-1970-11,2,1,Accurate
M-1970-12,3,0,Accurate
M-1970-13,4,0,Accurate
M-1970-14,1,1,Accurate
M-1970-15,1,0,Accurate
M-1970-16,5,2,Accurate
M-1970-17,2,0,Accurate
M-1970-18,1,0,Accurate
M-1970-19,3,2,Accurate
M-1970-20,3,1,Accurate
M-1970-21,1,0,Accurate
M-1970-22,0,0,Accurate
M-1970-23,1,0,Accurate
M-1970-24,1,1,Accurate
M-1970-25,4,2,Accurate
M-1970-26,4,1,Accurate
M-1970-27,0,1,Accurate
M-1970-28,3,2,Accurate
M-1970-29,3,1,Accurate
M-1970-30,4,3,Accurate
M-1970-31,1,0,Accurate
M-1970-32,4,1,Accurate
M-1974-01,0,0,Accurate
M-1974-02,1,0,Accurate
M-1974-03,2,0,Accurate
M-1974-04,0,2,Accurate
M-1974-05,0,0,Accurate
M-1974-06,0,2,Accurate
M-1974-07,3,1,Accurate
M-1974-08,3,2,Accurate
M-1974-09,0,3,Accurate
M-1974-10,1,1,Accurate
M-1974-11,0,0,Accurate
M-1974-12,9,0,Inaccurate
M-1974-13,1,1,Accurate
M-1974-14,0,0,Accurate
M-1974-15,1,1,Accurate
M-1974-16,0,7,Inaccurate
M-1974-17,0,0,Accurate
M-1974-18,1,1,Accurate
M-1974-19,0,3,Accurate
M-1974-20,1,0,Accurate
M-1974-21,1,4,Accurate
M-1974-22,3,0,Accurate
M-1974-23,4,1,Accurate
M-1974-24,2,1,Accurate
M-1974-25,0,2,Accurate
M-1974-26,1,0,Accurate
M-1974-27,4,0,Accurate
M-1974-28,0,1,Accurate
M-1974-29,1,2,Accurate
M-1974-30,0,2,Accurate
M-1974-31,2,1,Accurate
M-1974-32,4,2,Accurate
M-1974-33,0,1,Accurate
M-1974-34,1,1,Accurate
M-1974-35,2,0,Accurate
M-1974-36,2,1,Accurate
M-1974-37,0,1,Accurate
M-1974-38,1,2,Accurate
M-1978-01,0,0,Accurate
M-1978-02,2,1,Accurate
M-1978-03,3,1,Accurate
M-1978-04,2,1,Accurate
M-1978-05,2,1,Accurate
M-1978-06,1,1,Accurate
M-1978-07,3,0,Accurate
M-1978-08,3,1,Accurate
M-1978-09,3,1,Accurate
M-1978-10,1,0,Accurate
M-1978-11,6,0,Inaccurate
M-1978-12,2,1,Accurate
M-1978-13,1,0,Accurate
M-1978-14,0,0,Accurate
M-1978-15,0,0,Accurate
M-1978-16,1,1,Accurate
M-1978-17,3,1,Accurate
M-1978-18,3,1,Accurate
M-1978-19,0,0,Accurate
M-1978-20,0,1,Accurate
M-1978-21,1,0,Accurate
M-1978-22,1,0,Accurate
M-1978-23,4,1,Accurate
M-1978-24,3,2,Accurate
M-1978-25,1,5,Accurate
M-1978-26,0,0,Accurate
M-1978-27,3,0,Accurate
M-1978-28,2,0,Accurate
M-1978-29,0,1,Accurate
M-1978-30,1,0,Accurate
M-1978-31,2,2,Accurate
M-1978-32,0,0,Accurate
M-1978-33,3,2,Accurate
M-1978-34,1,2,Accurate
M-1978-35,3,1,Accurate
M-1978-36,6,0,Inaccurate
M-1978-37,2,1,Accurate
M-1978-38,3,1,Accurate
M-1982-01,0,1,Accurate
M-1982-02,0,0,Accurate
M-1982-03,2,1,Accurate
M-1982-04,0,0,Accurate
M-1982-05,10,1,Inaccurate
M-1982-06,5,2,Accurate
M-1982-07,1,2,Accurate
M-1982-08,3,1,Accurate
M-1982-09,1,1,Accurate
M-1982-10,0,1,Accurate
M-1982-11,1,1,Accurate
M-1982-12,0,0,Accurate
M-1982-13,1,1,Accurate
M-1982-14,4,1,Accurate
M-1982-15,4,1,Accurate
M-1982-16,0,0,Accurate
M-1982-17,1,0,Accurate
M-1982-18,3,0,Accurate
M-1982-19,4,1,Accurate
M-1982-20,2,0,Accurate
M-1982-21,2,1,Accurate
M-1982-22,0,2,Accurate
M-1982-23,4,1,Accurate
M-1982-24,1,1,Accurate
M-1982-25,5,1,Accurate
M-1982-26,1,1,Accurate
M-1982-27,2,2,Accurate
M-1982-28,1,1,Accurate
M-1982-29,2,0,Accurate
M-1982-30,4,0,Accurate
M-1982-31,3,2,Accurate
M-1982-32,1,1,Accurate
M-1982-33,0,1,Accurate
M-1982-34,1,0,Accurate
M-1982-35,1,0,Accurate
M-1982-36,0,1,Accurate
M-1982-37,0,1,Accurate
M-1982-38,3,0,Accurate
M-1982-39,2,1,Accurate
M-1982-40,0,0,Accurate
M-1982-41,2,2,Accurate
M-1982-42,0,1,Accurate
M-1982-43,1,3,Accurate
M-1982-44,2,1,Accurate
M-1982-45,4,1,Accurate
M-1982-46,0,0,Accurate
M-1982-47,3,2,Accurate
M-1982-48,0,0,Accurate
M-1982-49,0,2,Accurate
M-1982-50,3,3,Accurate
M-1982-51,3,2,Accurate
M-1982-52,3,1,Accurate
M-1986-01,1,1,Accurate
M-1986-02,0,1,Accurate
M-1986-03,0,1,Accurate
M-1986-04,3,1,Accurate
M-1986-05,6,0,Inaccurate
M-1986-06,0,0,Accurate
M-1986-07,1,2,Accurate
M-1986-08,1,1,Accurate
M-1986-09,1,0,Accurate
M-1986-10,1,0,Accurate
M-1986-11,1,1,Accurate
M-1986-12,0,1,Accurate
M-1986-13,1,1,Accurate
M-1986-14,1,1,Accurate
M-1986-15,1,1,Accurate
M-1986-16,2,0,Accurate
M-1986-17,1,0,Accurate
M-1986-18,0,0,Accurate
M-1986-19,1,1,Accurate
M-1986-20,1,2,Accurate
M-1986-21,1,0,Accurate
M-1986-22,1,2,Accurate
M-1986-23,2,1,Accurate
M-1986-24,6,1,Inaccurate
M-1986-25,0,3,Accurate
M-1986-26,2,0,Accurate
M-1986-27,2,0,Accurate
M-1986-28,2,3,Accurate
M-1986-29,0,1,Accurate
M-1986-30,2,2,Accurate
M-1986-31,3,0,Accurate
M-1986-32,1,3,Accurate
M-1986-33,0,3,Accurate
M-1986-34,0,3,Accurate
M-1986-35,2,0,Accurate
M-1986-36,0,0,Accurate
M-1986-37,2,0,Accurate
M-1986-38,3,4,Accurate
M-1986-39,4,0,Accurate
M-1986-40,1,0,Accurate
M-1986-41,0,2,Accurate
M-1986-42,0,1,Accurate
M-1986-43,3,0,Accurate
M-1986-44,1,5,Accurate
M-1986-45,1,1,Accurate
M-1986-46,0,0,Accurate
M-1986-47,2,1,Accurate
M-1986-48,1,1,Accurate
M-1986-49,0,2,Accurate
M-1986-50,2,0,Accurate
M-1986-51,2,4,Accurate
M-1986-52,3,2,Accurate
M-1990-01,0,1,Accurate
M-1990-02,0,2,Accurate
M-1990-03,0,2,Accurate
M-1990-04,1,0,Accurate
M-1990-05,1,5,Accurate
M-1990-06,2,1,Accurate
M-1990-07,4,1,Accurate
M-1990-08,1,0,Accurate
M-1990-09,1,1,Accurate
M-1990-10,2,0,Accurate
M-1990-11,1,1,Accurate
M-1990-12,0,0,Accurate
M-1990-13,2,0,Accurate
M-1990-14,2,1,Accurate
M-1990-15,1,0,Accurate
M-1990-16,1,0,Accurate
M-1990-17,0,1,Accurate
M-1990-18,5,1,Accurate
M-1990-19,1,0,Accurate
M-1990-20,1,2,Accurate
M-1990-21,0,0,Accurate
M-1990-22,0,0,Accurate
M-1990-23,3,1,Accurate
M-1990-24,1,3,Accurate
M-1990-25,1,1,Accurate
M-1990-26,0,4,Accurate
M-1990-27,1,1,Accurate
M-1990-28,4,1,Accurate
M-1990-29,2,1,Accurate
M-1990-30,2,0,Accurate
M-1990-31,1,0,Accurate
M-1990-32,1,2,Accurate
M-1990-33,1,2,Accurate
M-1990-34,0,1,Accurate
M-1990-35,1,0,Accurate
