Match_ID,Home_Team_Score,Away_Team_Score,Accuracy_Status
M-1990-36,1,1,Accurate
M-1990-37,2,1,Accurate
M-1990-38,4,1,Accurate
M-1990-39,0,1,Accurate
M-1990-40,2,1,Accurate
M-1990-41,0,0,Accurate
M-1990-42,2,0,Accurate
M-1990-43,1,2,Accurate
M-1990-44,1,0,Accurate
M-1990-45,0,0,Accurate
M-1990-46,0,1,Accurate
M-1990-47,0,1,Accurate
M-1990-48,2,3,Accurate
M-1990-49,1,1,Accurate
M-1990-50,1,1,Accurate
M-1990-51,2,1,Accurate
M-1990-52,1,0,Accurate
M-1994-01,1,0,Accurate
M-1994-02,2,2,Accurate
M-1994-03,1,1,Accurate
M-1994-04,0,1,Accurate
M-1994-05,1,3,Accurate
M-1994-06,1,0,Accurate
M-1994-07,1,0,Accurate
M-1994-08,2,2,Accurate
M-1994-09,2,0,Accurate
M-1994-10,2,1,Accurate
M-1994-11,4,0,Accurate
M-1994-12,1,1,Accurate
M-1994-13,3,0,Accurate
M-1994-14,1,4,Accurate
M-1994-15,2,1,Accurate
M-1994-16,1,0,Accurate
M-1994-17,0,0,Accurate
M-1994-18,2,1,Accurate
M-1994-19,3,0,Accurate
M-1994-20,3,1,Accurate
M-1994-21,1,0,Accurate
M-1994-22,2,1,Accurate
M-1994-23,2,1,Accurate
M-1994-24,4,0,Accurate
M-1994-25,0,2,Accurate
M-1994-26,0,1,Accurate
M-1994-27,1,3,Accurate
M-1994-28,3,2,Accurate
M-1994-29,1,1,Accurate
M-1994-30,0,0,Accurate
M-1994-31,6,1,Inaccurate
M-1994-32,1,1,Accurate
M-1994-33,0,1,Accurate
M-1994-34,1,2,Accurate
M-1994-35,0,2,Accurate
M-1994-36,0,2,Accurate
M-1994-37,3,2,Accurate
M-1994-38,3,0,Accurate
M-1994-39,1,3,Accurate
M-1994-40,3,2,Accurate
M-1994-41,2,0,Accurate
M-1994-42,1,0,Accurate
M-1994-43,1,2,Accurate
M-1994-44,1,1,Accurate
M-1994-45,2,1,Accurate
M-1994-46,2,3,Accurate
M-1994-47,2,1,Accurate
M-1994-48,2,2,Accurate
M-1994-49,1,2,Accurate
M-1994-50,0,1,Accurate
M-1994-51,4,0,Accurate
M-1994-52,0,0,Accurate
M-1998-01,2,1,Accurate
M-1998-02,2,2,Accurate
M-1998-03,2,2,Accurate
M-1998-04,1,1,Accurate
M-1998-05,0,0,Accurate
M-1998-06,0,1,Accurate
M-1998-07,3,0,Accurate
M-1998-08,2,3,Accurate
M-1998-09,1,3,Accurate
M-1998-10,0,0,Accurate
M-1998-11,1,0,Accurate
M-1998-12,1,0,Accurate
M-1998-13,1,3,Accurate
M-1998-14,2,0,Accurate
M-1998-15,1,0,Accurate
M-1998-16,2,0,Accurate
M-1998-17,1,1,Accurate
M-1998-18,3,0,Accurate
M-1998-19,1,1,Accurate
M-1998-20,3,0,Accurate
M-1998-21,1,1,Accurate
M-1998-22,4,0,Accurate
M-1998-23,1,0,Accurate
M-1998-24,0,0,Accurate
M-1998-25,0,1,Accurate
M-1998-26,2,2,Accurate
M-1998-27,5,0,Accurate
M-1998-28,2,2,Accurate
M-1998-29,5,0,Accurate
M-1998-30,1,2,Accurate
M-1998-31,1,0,Accurate
M-1998-32,2,1,Accurate
M-1998-33,1,1,Accurate
M-1998-34,2,1,Accurate
M-1998-35,1,2,Accurate
M-1998-36,0,3,Accurate
M-1998-37,2,1,Accurate
M-1998-38,2,2,Accurate
M-1998-39,1,3,Accurate
M-1998-40,6,1,Inaccurate
M-1998-41,1,1,Accurate
M-1998-42,2,2,Accurate
M-1998-43,2,0,Accurate
M-1998-44,0,1,Accurate
M-1998-45,1,0,Accurate
M-1998-46,1,2,Accurate
M-1998-47,0,2,Accurate
M-1998-48,1,1,Accurate
M-1998-49,1,0,Accurate
M-1998-50,4,1,Accurate
M-1998-51,1,0,Accurate
M-1998-52,1,4,Accurate
M-1998-53,2,1,Accurate
M-1998-54,2,1,Accurate
M-1998-55,0,1,Accurate
M-1998-56,2,2,Accurate
M-1998-57,0,0,Accurate
M-1998-58,3,2,Accurate
M-1998-59,2,1,Accurate
M-1998-60,0,3,Accurate
M-1998-61,1,1,Accurate
M-1998-62,2,1,Accurate
M-1998-63,1,2,Accurate
M-1998-64,0,3,Accurate
M-2002-01,0,1,Accurate
M-2002-02,1,1,Accurate
M-2002-03,1,2,Accurate
M-2002-04,8,0,Inaccurate
M-2002-05,1,0,Accurate
M-2002-06,2,2,Accurate
M-2002-07,1,1,Accurate
M-2002-08,3,1,Accurate
M-2002-09,0,1,Accurate
M-2002-10,2,1,Accurate
M-2002-11,2,0,Accurate
M-2002-12,0,2,Accurate
M-2002-13,2,2,Accurate
M-2002-14,2,0,Accurate
M-2002-15,2,0,Accurate
M-2002-16,3,2,Accurate
M-2002-17,1,1,Accurate
M-2002-18,1,1,Accurate
M-2002-19,1,0,Accurate
M-2002-20,0,0,Accurate
M-2002-21,2,1,Accurate
M-2002-22,3,1,Accurate
M-2002-23,0,1,Accurate
M-2002-24,1,0,Accurate
M-2002-25,1,2,Accurate
M-2002-26,4,0,Accurate
M-2002-27,2,1,Accurate
M-2002-28,1,1,Accurate
M-2002-29,1,0,Accurate
M-2002-30,1,1,Accurate
M-2002-31,1,1,Accurate
M-2002-32,4,0,Accurate
M-2002-33,2,0,Accurate
M-2002-34,3,3,Accurate
M-2002-35,0,2,Accurate
M-2002-36,0,3,Accurate
M-2002-37,0,0,Accurate
M-2002-38,1,1,Accurate
M-2002-39,1,3,Accurate
M-2002-40,2,3,Accurate
M-2002-41,2,5,Accurate
M-2002-42,3,0,Accurate
M-2002-43,1,0,Accurate
M-2002-44,1,1,Accurate
M-2002-45,3,2,Accurate
M-2002-46,0,2,Accurate
M-2002-47,3,1,Accurate
M-2002-48,0,1,Accurate
M-2002-49,1,0,Accurate
M-2002-50,0,3,Accurate
M-2002-51,1,2,Accurate
M-2002-52,1,1,Accurate
M-2002-53,0,2,Accurate
M-2002-54,2,0,Accurate
M-2002-55,0,1,Accurate
M-2002-56,2,1,Accurate
M-2002-57,1,2,Accurate
M-2002-58,1,0,Accurate
M-2002-59,0,0,Accurate
M-2002-60,0,1,Accurate
M-2002-61,1,0,Accurate
M-2002-62,1,0,Accurate
M-2002-63,2,3,Accurate
M-2002-64,0,2,Accurate
M-2006-01,4,2,Accurate
M-2006-02,0,2,Accurate
M-2006-03,1,0,Accurate
M-2006-04,0,0,Accurate
M-2006-05,2,1,Accurate
M-2006-06,0,1,Accurate
M-2006-07,3,1,Accurate
M-2006-08,0,1,Accurate
M-2006-09,3,1,Accurate
M-2006-10,0,3,Accurate
M-2006-11,2,0,Accurate
M-2006-12,2,1,Accurate
M-2006-13,0,0,Accurate
M-2006-14,1,0,Accurate
M-2006-15,4,0,Accurate
M-2006-16,2,2,Accurate
M-2006-17,1,0,Accurate
M-2006-18,3,0,Accurate
M-2006-19,2,0,Accurate
M-2006-20,1,0,Accurate
M-2006-21,6,0,Inaccurate
M-2006-22,2,1,Accurate
M-2006-23,0,0,Accurate
M-2006-24,2,0,Accurate
M-2006-25,0,2,Accurate
M-2006-26,1,1,Accurate
M-2006-27,0,0,Accurate
M-2006-28,2,0,Accurate
M-2006-29,1,1,Accurate
M-2006-30,0,2,Accurate
M-2006-31,0,4,Accurate
M-2006-32,3,1,Accurate
M-2006-33,1,2,Accurate
M-2006-34,0,3,Accurate
M-2006-35,2,0,Accurate
M-2006-36,2,2,Accurate
M-2006-37,1,1,Accurate
M-2006-38,2,1,Accurate
M-2006-39,3,2,Accurate
M-2006-40,0,0,Accurate
M-2006-41,0,2,Accurate
M-2006-42,2,1,Accurate
M-2006-43,2,2,Accurate
M-2006-44,1,4,Accurate
M-2006-45,0,1,Accurate
M-2006-46,1,0,Accurate
M-2006-47,2,0,Accurate
M-2006-48,0,2,Accurate
M-2006-49,2,0,Accurate
M-2006-50,2,1,Accurate
M-2006-51,1,0,Accurate
M-2006-52,1,0,Accurate
M-2006-53,1,0,Accurate
M-2006-54,0,0,Accurate
M-2006-55,3,0,Accurate
M-2006-56,1,3,Accurate
M-2006-57,1,1,Accurate
M-2006-58,3,0,Accurate
M-2006-59,0,0,Accurate
M-2006-60,0,1,Accurate
M-2006-61,0,2,Accurate
M-2006-62,0,1,Accurate
M-2006-63,3,1,Accurate
M-2006-64,1,1,Accurate
M-2010-01,1,1,Accurate
M-2010-02,0,0,Accurate
M-2010-03,2,0,Accurate
M-2010-04,1,0,Accurate
M-2010-05,1,1,Accurate
M-2010-06,0,1,Accurate
M-2010-07,0,1,Accurate
M-2010-08,4,0,Accurate
M-2010-09,2,0,Accurate
M-2010-10,1,0,Accurate
M-2010-11,1,1,Accurate
M-2010-12,1,1,Accurate
M-2010-13,0,0,Accurate
M-2010-14,2,1,Accurate
M-2010-15,0,1,Accurate
M-2010-16,0,1,Accurate
M-2010-17,0,3,Accurate
M-2010-18,4,1,Accurate
M-2010-19,2,1,Accurate
M-2010-20,0,2,Accurate
M-2010-21,0,1,Accurate
M-2010-22,2,2,Accurate
M-2010-23,0,0,Accurate
M-2010-24,1,0,Accurate
M-2010-25,1,1,Accurate
M-2010-26,1,2,Accurate
M-2010-27,0,2,Accurate
M-2010-28,1,1,Accurate
M-2010-29,3,1,Accurate
M-2010-30,7,0,Inaccurate
M-2010-31,1,0,Accurate
M-2010-32,2,0,Accurate
M-2010-33,1,2,Accurate
M-2010-34,0,1,Accurate
M-2010-35,0,2,Accurate
M-2010-36,2,2,Accurate
M-2010-37,0,1,Accurate
M-2010-38,1,0,Accurate
M-2010-39,2,1,Accurate
M-2010-40,0,1,Accurate
M-2010-41,0,0,Accurate
M-2010-42,3,2,Accurate
M-2010-43,1,2,Accurate
M-2010-44,1,3,Accurate
M-2010-45,0,3,Accurate
M-2010-46,0,0,Accurate
M-2010-47,1,2,Accurate
M-2010-48,0,0,Accurate
M-2010-49,2,1,Accurate
M-2010-50,1,2,Accurate
M-2010-51,4,1,Accurate
M-2010-52,3,1,Accurate
M-2010-53,2,1,Accurate
M-2010-54,3,0,Accurate
M-2010-55,0,0,Accurate
M-2010-56,1,0,Accurate
M-2010-57,2,1,Accurate
M-2010-58,1,1,Accurate
M-2010-59,0,4,Accurate
M-2010-60,0,1,Accurate
M-2010-61,2,3,Accurate
M-2010-62,0,1,Accurate
M-2010-63,2,3,Accurate
M-2010-64,0,1,Accurate
M-2014-01,3,1,Accurate
M-2014-02,1,0,Accurate
M-2014-03,1,5,Accurate
M-2014-04,3,1,Accurate
M-2014-05,3,0,Accurate
M-2014-06,1,3,Accurate
M-2014-07,1,2,Accurate
M-2014-08,2,1,Accurate
M-2014-09,2,1,Accurate
M-2014-10,3,0,Accurate
M-2014-11,2,1,Accurate
M-2014-12,4,0,Accurate
M-2014-13,0,0,Accurate
M-2014-14,1,2,Accurate
M-2014-15,2,1,Accurate
M-2014-16,0,0,Accurate
M-2014-17,1,1,Accurate
M-2014-18,2,3,Accurate
M-2014-19,0,2,Accurate
M-2014-20,0,4,Accurate
M-2014-21,2,1,Accurate
M-2014-22,2,1,Accurate
M-2014-23,0,0,Accurate
M-2014-24,0,1,Accurate
M-2014-25,2,5,Accurate
M-2014-26,1,2,Accurate
M-2014-27,1,0,Accurate
M-2014-28,2,2,Accurate
M-2014-29,1,0,Accurate
M-2014-30,1,0,Accurate
M-2014-31,2,4,Accurate
M-2014-32,2,2,Accurate
M-2014-33,0,3,Accurate
M-2014-34,2,0,Accurate
M-2014-35,1,4,Accurate
M-2014-36,1,3,Accurate
M-2014-37,0,0,Accurate
M-2014-38,0,1,Accurate
M-2014-39,1,4,Accurate
M-2014-40,2,1,Accurate
M-2014-41,3,1,Accurate
M-2014-42,2,3,Accurate
M-2014-43,0,3,Accurate
M-2014-44,0,0,Accurate
M-2014-45,2,1,Accurate
M-2014-46,0,1,Accurate
M-2014-47,1,1,Accurate
M-2014-48,0,1,Accurate
M-2014-49,1,1,Accurate
M-2014-50,2,0,Accurate
M-2014-51,2,1,Accurate
M-2014-52,1,1,Accurate
M-2014-53,2,0,Accurate
M-2014-54,2,1,Accurate
M-2014-55,1,0,Accurate
M-2014-56,2,1,Accurate
M-2014-57,0,1,Accurate
M-2014-58,2,1,Accurate
M-2014-59,1,0,Accurate
M-2014-60,0,0,Accurate
M-2014-61,1,7,Inaccurate
M-2014-62,0,0,Accurate
M-2014-63,0,3,Accurate
M-2014-64,1,0,Accurate
M-2018-01,5,0,Accurate
M-2018-02,0,1,Accurate
M-2018-03,0,1,Accurate
M-2018-04,3,3,Accurate
M-2018-05,2,1,Accurate
M-2018-06,1,1,Accurate
M-2018-07,0,1,Accurate
M-2018-08,2,0,Accurate
M-2018-09,0,1,Accurate
M-2018-10,0,1,Accurate
M-2018-11,1,1,Accurate
M-2018-12,1,0,Accurate
M-2018-13,3,0,Accurate
M-2018-14,1,2,Accurate
M-2018-15,1,2,Accurate
M-2018-16,1,2,Accurate
M-2018-17,3,1,Accurate
M-2018-18,1,0,Accurate
M-2018-19,1,0,Accurate
M-2018-20,0,1,Accurate
M-2018-21,1,1,Accurate
M-2018-22,1,0,Accurate
M-2018-23,0,3,Accurate
M-2018-24,2,0,Accurate
M-2018-25,2,0,Accurate
M-2018-26,1,2,Accurate
M-2018-27,5,2,Accurate
M-2018-28,1,2,Accurate
M-2018-29,2,1,Accurate
M-2018-30,6,1,Inaccurate
M-2018-31,2,2,Accurate
M-2018-32,0,3,Accurate
M-2018-33,2,1,Accurate
M-2018-34,3,0,Accurate
M-2018-35,2,2,Accurate
M-2018-36,1,1,Accurate
M-2018-37,0,2,Accurate
M-2018-38,0,0,Accurate
M-2018-39,1,2,Accurate
M-2018-40,1,2,Accurate
M-2018-41,2,0,Accurate
M-2018-42,0,3,Accurate
M-2018-43,0,2,Accurate
M-2018-44,2,2,Accurate
M-2018-45,0,1,Accurate
M-2018-46,0,1,Accurate
M-2018-47,0,1,Accurate
M-2018-48,1,2,Accurate
M-2018-49,4,3,Accurate
M-2018-50,2,1,Accurate
M-2018-51,1,1,Accurate
M-2018-52,1,1,Accurate
M-2018-53,2,0,Accurate
M-2018-54,3,2,Accurate
M-2018-55,1,0,Accurate
M-2018-56,1,1,Accurate
M-2018-57,0,2,Accurate
M-2018-58,1,2,Accurate
M-2018-59,0,2,Accurate
M-2018-60,2,2,Accurate
M-2018-61,1,0,Accurate
M-2018-62,2,1,Accurate
M-2018-63,2,0,Accurate
M-2018-64,4,2,Accurate
